posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=14d400d2eff51eb7
archive dist/posix-tools-0.1.0-source.7z fnv1a64=9ea04ed1d8d04177
executable tools/basename/bin/basename fnv1a64=9dc38ee255b1840f
executable tools/cat/bin/cat fnv1a64=0e05da5fe4b9b4bb
executable tools/cp/bin/cp fnv1a64=b5c594fcabe1f037
executable tools/date/bin/date fnv1a64=501d1e458011267f
executable tools/dd/bin/dd fnv1a64=30f1e80f74b6c2ad
executable tools/dirname/bin/dirname fnv1a64=3179d80f445bbf7e
executable tools/echo/bin/echo fnv1a64=089b91603ea3a714
executable tools/env/bin/env fnv1a64=bfd3f09e0d3c07ef
executable tools/false/bin/false fnv1a64=6fcf63431955d127
executable tools/find/bin/find fnv1a64=c36ee3bd000c7494
executable tools/head/bin/head fnv1a64=1ff6f07a2e6a74ae
executable tools/ln/bin/ln fnv1a64=67f8f07a7a87478c
executable tools/mkdir/bin/mkdir fnv1a64=8d25140b02fff694
executable tools/mv/bin/mv fnv1a64=deea78a3572567e2
executable tools/printf/bin/printf fnv1a64=3f44550cdbd2ecd7
executable tools/pwd/bin/pwd fnv1a64=2a983a3c9db95ea0
executable tools/rm/bin/rm fnv1a64=e39c6bc369c03d43
executable tools/rmdir/bin/rmdir fnv1a64=6d368e8c137f743a
executable tools/sort/bin/sort fnv1a64=cbb5fa1ce9d9d0e0
executable tools/tail/bin/tail fnv1a64=864d513b52f775b0
executable tools/tee/bin/tee fnv1a64=89b5c87dc305dcc9
executable tools/test/bin/test fnv1a64=d1c9d434e45ad4a2
executable tools/touch/bin/touch fnv1a64=fbd8454fc7d7b70f
executable tools/tr/bin/tr fnv1a64=dbbbbc680dee54ee
executable tools/true/bin/true fnv1a64=4408d5ef20d51c2c
executable tools/uniq/bin/uniq fnv1a64=f45801aca2781de9
executable tools/wc/bin/wc fnv1a64=739e0793f595f1c5
executable tools/xargs/bin/xargs fnv1a64=3eb8fc935c619c0b
executable bin/posix-tools fnv1a64=b1b8bf908953b52b
