posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=2c1603474d4df129
archive dist/posix-tools-0.1.0-source.7z fnv1a64=27f3a5d19132ace0
executable tools/basename/bin/basename fnv1a64=76ed5e75ef47df5f
executable tools/cat/bin/cat fnv1a64=7a26f40819450465
executable tools/chgrp/bin/chgrp fnv1a64=f190853e751ace5a
executable tools/chmod/bin/chmod fnv1a64=0f6121e35624b5d0
executable tools/chown/bin/chown fnv1a64=f0e9956ee875f6cc
executable tools/cksum/bin/cksum fnv1a64=2f27e04d85019a0c
executable tools/cmp/bin/cmp fnv1a64=a2d912a059056559
executable tools/comm/bin/comm fnv1a64=150f7753f5da0086
executable tools/cp/bin/cp fnv1a64=62a6917cade33258
executable tools/cut/bin/cut fnv1a64=3e41941b3204ba56
executable tools/date/bin/date fnv1a64=24f9db153596ba5e
executable tools/dd/bin/dd fnv1a64=68a399d66998e55d
executable tools/dirname/bin/dirname fnv1a64=173b1d77134bd531
executable tools/du/bin/du fnv1a64=28eaaaf45bb72609
executable tools/echo/bin/echo fnv1a64=52a71c888504207a
executable tools/env/bin/env fnv1a64=ad907f913cb31522
executable tools/expand/bin/expand fnv1a64=ce77e8bc6fdb25f7
executable tools/expr/bin/expr fnv1a64=6a39e93023475012
executable tools/false/bin/false fnv1a64=f3fd2a9e6f7ddb42
executable tools/file/bin/file fnv1a64=5ab2d7dfd8ab3259
executable tools/find/bin/find fnv1a64=46951f03ab82f998
executable tools/fold/bin/fold fnv1a64=a836f0dcf88e72e6
executable tools/head/bin/head fnv1a64=ad5cf662aff46303
executable tools/id/bin/id fnv1a64=28c90e9aa5b87bbe
executable tools/kill/bin/kill fnv1a64=5fa6c9a88dec2b9a
executable tools/link/bin/link fnv1a64=3f9685fc55cfafa5
executable tools/ln/bin/ln fnv1a64=bfc337d501882160
executable tools/logname/bin/logname fnv1a64=79f2a0c6b679c9f2
executable tools/ls/bin/ls fnv1a64=8f356324b8229294
executable tools/mkdir/bin/mkdir fnv1a64=4ca8eb9ae972f340
executable tools/mv/bin/mv fnv1a64=5d2c92373ed3f445
executable tools/nl/bin/nl fnv1a64=6b31d1d7029bcea6
executable tools/od/bin/od fnv1a64=1d52b49c005f8f3e
executable tools/paste/bin/paste fnv1a64=cb38bdef2d48422e
executable tools/pathchk/bin/pathchk fnv1a64=9a52e1d74665c1f2
executable tools/printf/bin/printf fnv1a64=cfa5a29a7b17b66f
executable tools/pwd/bin/pwd fnv1a64=8c718bcd1ad3c96a
executable tools/readlink/bin/readlink fnv1a64=005f51c37bda78c9
executable tools/realpath/bin/realpath fnv1a64=5cf5d08829bb2a0a
executable tools/rm/bin/rm fnv1a64=4af8da92ade35b0a
executable tools/rmdir/bin/rmdir fnv1a64=7142e7d98b84246a
executable tools/seq/bin/seq fnv1a64=c7862a0a723fc08e
executable tools/sleep/bin/sleep fnv1a64=302d29259cc46ae0
executable tools/split/bin/split fnv1a64=1595a6816f50e50c
executable tools/sort/bin/sort fnv1a64=1a4beaa34446ddc6
executable tools/tail/bin/tail fnv1a64=b827d4f4e5add684
executable tools/tee/bin/tee fnv1a64=2e15ca609d6592d1
executable tools/test/bin/test fnv1a64=45d8ce3f547542b2
executable tools/timeout/bin/timeout fnv1a64=54f7f3c885ed77a8
executable tools/touch/bin/touch fnv1a64=7075d31007369bb0
executable tools/tr/bin/tr fnv1a64=1b9c8a47f49b28ef
executable tools/true/bin/true fnv1a64=23152dc014dcdbb1
executable tools/tty/bin/tty fnv1a64=211423771f1d65e4
executable tools/unexpand/bin/unexpand fnv1a64=abc67099cc49bd64
executable tools/uname/bin/uname fnv1a64=f70fa648c45034b4
executable tools/unlink/bin/unlink fnv1a64=1d878fe8d94485a1
executable tools/uniq/bin/uniq fnv1a64=0adaecf7bc1cc38a
executable tools/wc/bin/wc fnv1a64=dd2fa9c62b7c1a73
executable tools/whoami/bin/whoami fnv1a64=179360f51f88ae1b
executable tools/xargs/bin/xargs fnv1a64=fb48e27f34e4d671
executable tools/yes/bin/yes fnv1a64=a023e2ae9d97a22e
executable bin/posix-tools fnv1a64=5d29af6121d877cf
