posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=ec7c87449bcc17cc
archive dist/posix-tools-0.1.0-source.7z fnv1a64=cf80109beb1cc9fa
executable tools/basename/bin/basename fnv1a64=b11cba6bc3bf6db5
executable tools/cat/bin/cat fnv1a64=f9076ac7b66dab30
executable tools/chgrp/bin/chgrp fnv1a64=eb89feea7d9b02e5
executable tools/chmod/bin/chmod fnv1a64=9acf385affd57857
executable tools/chown/bin/chown fnv1a64=615bd761d9e1191a
executable tools/cksum/bin/cksum fnv1a64=33560beb0a010eba
executable tools/cmp/bin/cmp fnv1a64=780fd090650413bf
executable tools/comm/bin/comm fnv1a64=4bf5b3e2b7afced1
executable tools/cp/bin/cp fnv1a64=007c5bba80807aa5
executable tools/cut/bin/cut fnv1a64=25b5762a73e94cf4
executable tools/date/bin/date fnv1a64=91efe1a8f7cbde87
executable tools/dd/bin/dd fnv1a64=f283c5d108111556
executable tools/dirname/bin/dirname fnv1a64=5d10d03cdbe11e55
executable tools/du/bin/du fnv1a64=233a1de825b9bf32
executable tools/echo/bin/echo fnv1a64=2f3c91b0a256e334
executable tools/env/bin/env fnv1a64=1609a0cf382d486c
executable tools/expand/bin/expand fnv1a64=3c05548fb5cecf03
executable tools/expr/bin/expr fnv1a64=f4dc264692500552
executable tools/false/bin/false fnv1a64=ed1ff4effbcf0d56
executable tools/file/bin/file fnv1a64=1846c4c08ce42237
executable tools/find/bin/find fnv1a64=8a206daab5d85ea0
executable tools/fold/bin/fold fnv1a64=e691cb3fa3dcecb6
executable tools/head/bin/head fnv1a64=2a0f378ba80fccc3
executable tools/id/bin/id fnv1a64=07fdc5e4690720f8
executable tools/kill/bin/kill fnv1a64=4cd5e72fc395f715
executable tools/link/bin/link fnv1a64=c86b1b4b88333542
executable tools/ln/bin/ln fnv1a64=50f4c3caedfa68e9
executable tools/logname/bin/logname fnv1a64=18019f52752d42cb
executable tools/ls/bin/ls fnv1a64=9b9acb4cc9736817
executable tools/mkdir/bin/mkdir fnv1a64=b1ea6e2d16decd74
executable tools/mv/bin/mv fnv1a64=461320639aa2385a
executable tools/nl/bin/nl fnv1a64=d4919bef3de03300
executable tools/od/bin/od fnv1a64=2df41a6bacdbb532
executable tools/paste/bin/paste fnv1a64=cfd2a4586a29c308
executable tools/pathchk/bin/pathchk fnv1a64=9df5e23f641eb58f
executable tools/printf/bin/printf fnv1a64=d0013ffed49b2c16
executable tools/pwd/bin/pwd fnv1a64=ba164c4cbfc317f8
executable tools/readlink/bin/readlink fnv1a64=b5c6647a06a03fea
executable tools/realpath/bin/realpath fnv1a64=15adf6fac59cebff
executable tools/rm/bin/rm fnv1a64=f939ac01953efad7
executable tools/rmdir/bin/rmdir fnv1a64=7879a3ce57e70e8c
executable tools/seq/bin/seq fnv1a64=7f6dcc3f0bca8f57
executable tools/sleep/bin/sleep fnv1a64=998552bdd0e40fe0
executable tools/split/bin/split fnv1a64=53bfc1922da77977
executable tools/sort/bin/sort fnv1a64=fbdae30c95c19e7e
executable tools/tail/bin/tail fnv1a64=a07595d020570f90
executable tools/tee/bin/tee fnv1a64=5ae2e47826b96102
executable tools/test/bin/test fnv1a64=1a54fbeba80e23a0
executable tools/timeout/bin/timeout fnv1a64=ab6aa806131d7a14
executable tools/touch/bin/touch fnv1a64=31ca7648cc74af7e
executable tools/tr/bin/tr fnv1a64=64e7745c947af326
executable tools/true/bin/true fnv1a64=1161bf866259f1e2
executable tools/tty/bin/tty fnv1a64=68d4c850eb16c796
executable tools/unexpand/bin/unexpand fnv1a64=43d2de11564ddfd3
executable tools/uname/bin/uname fnv1a64=c13a454269994c1c
executable tools/unlink/bin/unlink fnv1a64=6e307ecc4666278e
executable tools/uniq/bin/uniq fnv1a64=b3c653a25ac0411c
executable tools/wc/bin/wc fnv1a64=1c5c4142568d75a7
executable tools/whoami/bin/whoami fnv1a64=8a58797f6f778f59
executable tools/xargs/bin/xargs fnv1a64=dc83cf7d1007b9e4
executable tools/yes/bin/yes fnv1a64=30fe0b87e88eb2f2
executable bin/posix-tools fnv1a64=02542f476c498c13
