posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=5d665281a46ee5b2
archive dist/posix-tools-0.1.0-source.7z fnv1a64=ebfa267e8f7c4d78
executable tools/basename/bin/basename fnv1a64=1202e479cdfc570c
executable tools/cat/bin/cat fnv1a64=8e3045a15d2eaa84
executable tools/chgrp/bin/chgrp fnv1a64=ce9f0a4ada9fdfe5
executable tools/chmod/bin/chmod fnv1a64=ea3e860e2f0be277
executable tools/chown/bin/chown fnv1a64=7f432982f5e753e5
executable tools/cksum/bin/cksum fnv1a64=1fbc76fdbe2826d4
executable tools/cmp/bin/cmp fnv1a64=125f97e372b61ff9
executable tools/comm/bin/comm fnv1a64=caa125e9eaf2bdd7
executable tools/cp/bin/cp fnv1a64=8d9a1b6120a67a7b
executable tools/cut/bin/cut fnv1a64=0aeee4040ae65a2d
executable tools/date/bin/date fnv1a64=bbb3a0e7aa6a1768
executable tools/dd/bin/dd fnv1a64=068a2eabdf70fde6
executable tools/dirname/bin/dirname fnv1a64=216fb4100ff1c7c0
executable tools/du/bin/du fnv1a64=50ad5333e8c9f8dd
executable tools/echo/bin/echo fnv1a64=48ee21e23a26db74
executable tools/env/bin/env fnv1a64=eb59c47f1da38020
executable tools/expand/bin/expand fnv1a64=16ab243703603a78
executable tools/expr/bin/expr fnv1a64=70fb929208fc69a0
executable tools/false/bin/false fnv1a64=3c52bc95cc1f7198
executable tools/file/bin/file fnv1a64=64b0b6d85739388a
executable tools/find/bin/find fnv1a64=a738ad295ff16f09
executable tools/fold/bin/fold fnv1a64=ededa2a1a8e25a85
executable tools/head/bin/head fnv1a64=d1bb30b27e71eb42
executable tools/id/bin/id fnv1a64=5f89ae23139fc34f
executable tools/kill/bin/kill fnv1a64=a886af9c14c823a1
executable tools/link/bin/link fnv1a64=f646232e4b9f6416
executable tools/ln/bin/ln fnv1a64=85526a365b88adbc
executable tools/logname/bin/logname fnv1a64=1a1dcf43482856df
executable tools/ls/bin/ls fnv1a64=0c68d8feec91a2ea
executable tools/mkdir/bin/mkdir fnv1a64=f348637e95d5a6e1
executable tools/mv/bin/mv fnv1a64=b4e7b51f29029391
executable tools/od/bin/od fnv1a64=f1c7b4cb35919a7c
executable tools/paste/bin/paste fnv1a64=6d5dac41c39e3eca
executable tools/pathchk/bin/pathchk fnv1a64=1ea353ad76b75eae
executable tools/printf/bin/printf fnv1a64=9a8fb91c493ded21
executable tools/pwd/bin/pwd fnv1a64=c02903000cc5763f
executable tools/readlink/bin/readlink fnv1a64=9c105b20a67f4f0c
executable tools/realpath/bin/realpath fnv1a64=cff75d964a67746e
executable tools/rm/bin/rm fnv1a64=d0aba3f78d42122b
executable tools/rmdir/bin/rmdir fnv1a64=8673952ce63f8e07
executable tools/sleep/bin/sleep fnv1a64=a594d683a57d9615
executable tools/split/bin/split fnv1a64=75646389cebbe569
executable tools/sort/bin/sort fnv1a64=15219e6d0205cd98
executable tools/tail/bin/tail fnv1a64=2a7f89003b9d65d6
executable tools/tee/bin/tee fnv1a64=bf887c7d0bb8dc89
executable tools/test/bin/test fnv1a64=f513fb3cb6ccec68
executable tools/timeout/bin/timeout fnv1a64=4f06c625de3b5060
executable tools/touch/bin/touch fnv1a64=7de37ead94057b54
executable tools/tr/bin/tr fnv1a64=3b5a43254879d752
executable tools/true/bin/true fnv1a64=7a1efe213f36e694
executable tools/tty/bin/tty fnv1a64=d7151c0dca497ac0
executable tools/uname/bin/uname fnv1a64=fdb7b088b45bf88c
executable tools/uniq/bin/uniq fnv1a64=fccc948183073109
executable tools/wc/bin/wc fnv1a64=d25d527d43d5150a
executable tools/whoami/bin/whoami fnv1a64=1f01283e97e2a2cc
executable tools/xargs/bin/xargs fnv1a64=e08ca7fc37f261c6
executable bin/posix-tools fnv1a64=b23cc117064c0b3c
