posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=0c17b0019a16b440
archive dist/posix-tools-0.1.0-source.7z fnv1a64=6c2fa707ba44b1b1
executable tools/basename/bin/basename fnv1a64=1202e479cdfc570c
executable tools/cat/bin/cat fnv1a64=8e3045a15d2eaa84
executable tools/chgrp/bin/chgrp fnv1a64=46c135ea287c47e2
executable tools/chmod/bin/chmod fnv1a64=9bbafffd20a9aa24
executable tools/chown/bin/chown fnv1a64=6ea0fb1621a3279a
executable tools/cksum/bin/cksum fnv1a64=539ba65064874c7c
executable tools/cmp/bin/cmp fnv1a64=9cffa8dfd0bc229c
executable tools/comm/bin/comm fnv1a64=3fb3b6e6d7726fb2
executable tools/cp/bin/cp fnv1a64=cebedd1e3fd2aa57
executable tools/cut/bin/cut fnv1a64=7921efdfaf3c3575
executable tools/date/bin/date fnv1a64=c26c3045a516f04e
executable tools/dd/bin/dd fnv1a64=36883263dbc777d0
executable tools/dirname/bin/dirname fnv1a64=216fb4100ff1c7c0
executable tools/echo/bin/echo fnv1a64=48ee21e23a26db74
executable tools/env/bin/env fnv1a64=989a2a2d366d9e80
executable tools/false/bin/false fnv1a64=3c52bc95cc1f7198
executable tools/file/bin/file fnv1a64=3d90a104be302486
executable tools/find/bin/find fnv1a64=80754275e33236b0
executable tools/head/bin/head fnv1a64=d1bb30b27e71eb42
executable tools/id/bin/id fnv1a64=ec6cbc2461016f25
executable tools/kill/bin/kill fnv1a64=3ce53e4415f19ac3
executable tools/link/bin/link fnv1a64=49cb525ebbfc10ce
executable tools/ln/bin/ln fnv1a64=ee9459bc9c82265c
executable tools/logname/bin/logname fnv1a64=8b43959b4bef4683
executable tools/ls/bin/ls fnv1a64=57fa9a07333dcc82
executable tools/mkdir/bin/mkdir fnv1a64=e236a2bfaa82ca96
executable tools/mv/bin/mv fnv1a64=6f6f7117ec7c42d6
executable tools/od/bin/od fnv1a64=9f30ad20ac241c2c
executable tools/paste/bin/paste fnv1a64=baa913b7aa37edee
executable tools/pathchk/bin/pathchk fnv1a64=cf7f04f24427a494
executable tools/printf/bin/printf fnv1a64=7b4bf86157cad0be
executable tools/pwd/bin/pwd fnv1a64=c02903000cc5763f
executable tools/readlink/bin/readlink fnv1a64=7d52a4286d16cda1
executable tools/realpath/bin/realpath fnv1a64=dee7791131b75e34
executable tools/rm/bin/rm fnv1a64=a3a7c825ec5214d6
executable tools/rmdir/bin/rmdir fnv1a64=f3330e3f412e9d2f
executable tools/sleep/bin/sleep fnv1a64=991f41b5d71d189e
executable tools/split/bin/split fnv1a64=0793580dbb61ce77
executable tools/sort/bin/sort fnv1a64=e2cc20530cfc828b
executable tools/tail/bin/tail fnv1a64=2a7f89003b9d65d6
executable tools/tee/bin/tee fnv1a64=a12be7340e9eda61
executable tools/test/bin/test fnv1a64=699b4fd2b61ae935
executable tools/timeout/bin/timeout fnv1a64=312fb95f2da01b46
executable tools/touch/bin/touch fnv1a64=aa44787dc1c9e063
executable tools/tr/bin/tr fnv1a64=99035f514b207a43
executable tools/true/bin/true fnv1a64=7a1efe213f36e694
executable tools/tty/bin/tty fnv1a64=67b2f6a7e79f4108
executable tools/uname/bin/uname fnv1a64=0937a24d25ebcaab
executable tools/uniq/bin/uniq fnv1a64=b6474618d760aa28
executable tools/wc/bin/wc fnv1a64=d25d527d43d5150a
executable tools/whoami/bin/whoami fnv1a64=d0928cdd4bdb94d1
executable tools/xargs/bin/xargs fnv1a64=07ea12b6b4c16579
executable bin/posix-tools fnv1a64=46c5a16096cf992e
