posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=a9026a8abe9c9b72
archive dist/posix-tools-0.1.0-source.7z fnv1a64=9e20f7729b991c2c
executable tools/basename/bin/basename fnv1a64=bc34828e332204ab
executable tools/cat/bin/cat fnv1a64=cc7f92b59c650beb
executable tools/chgrp/bin/chgrp fnv1a64=0cd22f0b78ac2f1f
executable tools/chmod/bin/chmod fnv1a64=2c9cd1298c5c9fcb
executable tools/chown/bin/chown fnv1a64=6292e25a3ba0627e
executable tools/cksum/bin/cksum fnv1a64=a856dd6bcb8eb723
executable tools/cmp/bin/cmp fnv1a64=9373c99e493e6fcc
executable tools/comm/bin/comm fnv1a64=aafde88bedad4293
executable tools/cp/bin/cp fnv1a64=78863e8a241c66a0
executable tools/cut/bin/cut fnv1a64=3b378abc9491bacc
executable tools/date/bin/date fnv1a64=7e995423cff58941
executable tools/dd/bin/dd fnv1a64=b6f38295d9989f94
executable tools/dirname/bin/dirname fnv1a64=cec8aac770b07e75
executable tools/du/bin/du fnv1a64=efc6606c323d942e
executable tools/echo/bin/echo fnv1a64=42bef90029b3c033
executable tools/env/bin/env fnv1a64=28475ad3adcd474c
executable tools/expand/bin/expand fnv1a64=7e20cf6311eeb7df
executable tools/expr/bin/expr fnv1a64=70d619bfa630bf5a
executable tools/false/bin/false fnv1a64=da2d6551df563629
executable tools/file/bin/file fnv1a64=37d78ac00ef69ee3
executable tools/find/bin/find fnv1a64=2d0edb09f415dfed
executable tools/fold/bin/fold fnv1a64=3cf186d809d7e74f
executable tools/head/bin/head fnv1a64=836ac013b00f7c9f
executable tools/id/bin/id fnv1a64=f5b277ecf54b1693
executable tools/kill/bin/kill fnv1a64=22aebc9c7bd309dd
executable tools/link/bin/link fnv1a64=d50d8c62d9833d7a
executable tools/ln/bin/ln fnv1a64=464bafbcaf46d592
executable tools/logname/bin/logname fnv1a64=53f1c31310bdc7a6
executable tools/ls/bin/ls fnv1a64=69e97941363ddb3d
executable tools/mkdir/bin/mkdir fnv1a64=eb3c9377dcb8556f
executable tools/mv/bin/mv fnv1a64=af8c660ae915dc7b
executable tools/nl/bin/nl fnv1a64=49b341114fd45243
executable tools/od/bin/od fnv1a64=e409183c38d72f30
executable tools/paste/bin/paste fnv1a64=96a3130fdb364518
executable tools/pathchk/bin/pathchk fnv1a64=3ae8f73e15539244
executable tools/printf/bin/printf fnv1a64=2cfe298b98b73c25
executable tools/pwd/bin/pwd fnv1a64=e8fa88a50960d978
executable tools/readlink/bin/readlink fnv1a64=5dec9375d8419ae5
executable tools/realpath/bin/realpath fnv1a64=897da970861d0327
executable tools/rm/bin/rm fnv1a64=2cc3379e01545f83
executable tools/rmdir/bin/rmdir fnv1a64=1ab4494855e8d8d4
executable tools/seq/bin/seq fnv1a64=eab7925e7dc1a7aa
executable tools/sleep/bin/sleep fnv1a64=0b308c2c785ea6a7
executable tools/split/bin/split fnv1a64=9dba75ab5e10e4ae
executable tools/sort/bin/sort fnv1a64=a97ea9fb20ec0b31
executable tools/tail/bin/tail fnv1a64=670140d195e18f73
executable tools/tee/bin/tee fnv1a64=d51acc163c7170e5
executable tools/test/bin/test fnv1a64=ad916c98f9287600
executable tools/timeout/bin/timeout fnv1a64=030f17876d73d65b
executable tools/touch/bin/touch fnv1a64=82ad19ee46b4a018
executable tools/tr/bin/tr fnv1a64=d6b5fe81b4379a25
executable tools/true/bin/true fnv1a64=474d3a84af2fc34e
executable tools/tty/bin/tty fnv1a64=fb613c63cb88d072
executable tools/unexpand/bin/unexpand fnv1a64=2b6b2357bb96ba27
executable tools/uname/bin/uname fnv1a64=39077c0c0e5e3390
executable tools/unlink/bin/unlink fnv1a64=646fcd0ab73462d7
executable tools/uniq/bin/uniq fnv1a64=6f3222890f3c89c4
executable tools/wc/bin/wc fnv1a64=9e24fb8f4aad1f5e
executable tools/whoami/bin/whoami fnv1a64=88b19dd242cc7791
executable tools/xargs/bin/xargs fnv1a64=da7114755d0a12de
executable tools/yes/bin/yes fnv1a64=cf04a0fe7a445868
executable bin/posix-tools fnv1a64=39e928170bcb41c1
