posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=850ee5e0da085585
archive dist/posix-tools-0.1.0-source.7z fnv1a64=08c0d836856ba6c5
executable tools/arch/bin/arch fnv1a64=48990db70244f88e
executable tools/basename/bin/basename fnv1a64=34285df5f1a16d3c
executable tools/cat/bin/cat fnv1a64=a61b12598696e370
executable tools/chgrp/bin/chgrp fnv1a64=7800682bb1194df0
executable tools/chmod/bin/chmod fnv1a64=01a65c42b0f98ea6
executable tools/chown/bin/chown fnv1a64=28265829c9493446
executable tools/cksum/bin/cksum fnv1a64=c31d27176770ab4f
executable tools/cmp/bin/cmp fnv1a64=c4c83fb9822ee088
executable tools/comm/bin/comm fnv1a64=ab5681ccc56d38f3
executable tools/cp/bin/cp fnv1a64=4fb0f7c567169c59
executable tools/cut/bin/cut fnv1a64=93d75530a31f9940
executable tools/date/bin/date fnv1a64=a1cfbb9d069665b7
executable tools/dd/bin/dd fnv1a64=ae11789e7da7c765
executable tools/df/bin/df fnv1a64=e0d743891bd36109
executable tools/dirname/bin/dirname fnv1a64=a5b6f4864e6bfa2a
executable tools/du/bin/du fnv1a64=bed9b691c5e17a22
executable tools/echo/bin/echo fnv1a64=9b825d9ab0d4c696
executable tools/env/bin/env fnv1a64=8cf95ba5cbf6b29d
executable tools/expand/bin/expand fnv1a64=88eccb1dac1f3827
executable tools/expr/bin/expr fnv1a64=80d1e362d78bec9a
executable tools/false/bin/false fnv1a64=fb45d6fce394bf85
executable tools/file/bin/file fnv1a64=f30dfa0720ba0da4
executable tools/find/bin/find fnv1a64=9fc122f00f00b8c4
executable tools/fold/bin/fold fnv1a64=b6da9329d08417d8
executable tools/getconf/bin/getconf fnv1a64=5553bdb504bf2c5c
executable tools/groups/bin/groups fnv1a64=420f4cb852e89343
executable tools/head/bin/head fnv1a64=2f13d4a969094772
executable tools/hostname/bin/hostname fnv1a64=5ee57d506b02b3f1
executable tools/id/bin/id fnv1a64=f15c306ce164560e
executable tools/kill/bin/kill fnv1a64=43aa4ab5be7cc130
executable tools/link/bin/link fnv1a64=1d945cdcb73847c2
executable tools/ln/bin/ln fnv1a64=0957adfe09d6ab51
executable tools/locale/bin/locale fnv1a64=753577d2e9939663
executable tools/logname/bin/logname fnv1a64=c3cf02b151a6cd64
executable tools/ls/bin/ls fnv1a64=7bac93b2f34ba0e7
executable tools/mkdir/bin/mkdir fnv1a64=7f1077b4c7de1b3d
executable tools/mkfifo/bin/mkfifo fnv1a64=b6fd56d382dbc82d
executable tools/mv/bin/mv fnv1a64=09689bcd24f83445
executable tools/nice/bin/nice fnv1a64=d20c6f923551f35f
executable tools/nl/bin/nl fnv1a64=5fc543b1d4d1dc24
executable tools/nohup/bin/nohup fnv1a64=bfc0fa41508fe0c9
executable tools/od/bin/od fnv1a64=1dde398ad0eb35b8
executable tools/paste/bin/paste fnv1a64=2fe574507db6191f
executable tools/pathchk/bin/pathchk fnv1a64=712db8aa28721347
executable tools/printenv/bin/printenv fnv1a64=205a9a44486f262a
executable tools/printf/bin/printf fnv1a64=5762618662aa1c86
executable tools/pwd/bin/pwd fnv1a64=8d9fd7ecc6a7330c
executable tools/readlink/bin/readlink fnv1a64=1f70e44a5e943042
executable tools/realpath/bin/realpath fnv1a64=b58d4c5076df1196
executable tools/rm/bin/rm fnv1a64=298006be86b8d9e1
executable tools/rmdir/bin/rmdir fnv1a64=2c973f6f8e866c9c
executable tools/seq/bin/seq fnv1a64=d637c47bde8d664a
executable tools/sha256sum/bin/sha256sum fnv1a64=bc569abfcb53e759
executable tools/sleep/bin/sleep fnv1a64=040f74a1859b9d23
executable tools/split/bin/split fnv1a64=b8833ef71f87db7d
executable tools/stat/bin/stat fnv1a64=bebab54e2cf230fd
executable tools/sort/bin/sort fnv1a64=a2ae80a7712f5a73
executable tools/tail/bin/tail fnv1a64=0d71cabf2f8bccdb
executable tools/tee/bin/tee fnv1a64=e8220086cf69214d
executable tools/test/bin/test fnv1a64=e4b715c1fc89a0cc
executable tools/timeout/bin/timeout fnv1a64=1572e78910a4151b
executable tools/touch/bin/touch fnv1a64=cf0fb8fbf01c74c4
executable tools/tr/bin/tr fnv1a64=d8b762143ce49d1e
executable tools/true/bin/true fnv1a64=9fe345603351feaa
executable tools/tty/bin/tty fnv1a64=2bb2366a0b61a7d2
executable tools/unexpand/bin/unexpand fnv1a64=286ad46fdb3460c2
executable tools/uname/bin/uname fnv1a64=8fbb066dc12390d4
executable tools/unlink/bin/unlink fnv1a64=eebd8dd342a1b385
executable tools/uniq/bin/uniq fnv1a64=03c2455ea859a62f
executable tools/wc/bin/wc fnv1a64=f3b5113f148339d7
executable tools/which/bin/which fnv1a64=836f03dae3982889
executable tools/whoami/bin/whoami fnv1a64=081b67f9476705b0
executable tools/xargs/bin/xargs fnv1a64=ad0e87c1ce671dd0
executable tools/yes/bin/yes fnv1a64=99c7a2cce35c12ed
executable bin/posix-tools fnv1a64=fd0ae33263a35805
