posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=b2621b583dd29084
archive dist/posix-tools-0.1.0-source.7z fnv1a64=0e35c9d08bcc72c0
executable tools/basename/bin/basename fnv1a64=1202e479cdfc570c
executable tools/cat/bin/cat fnv1a64=8e3045a15d2eaa84
executable tools/chgrp/bin/chgrp fnv1a64=299214c841480835
executable tools/chmod/bin/chmod fnv1a64=279350f11fee4dcf
executable tools/chown/bin/chown fnv1a64=4fc03bc448d9c5bf
executable tools/cksum/bin/cksum fnv1a64=929a9b3aaa7704a2
executable tools/cmp/bin/cmp fnv1a64=43f9200790c0e4d1
executable tools/comm/bin/comm fnv1a64=2c19e33cfb25601f
executable tools/cp/bin/cp fnv1a64=8370094bac816c7c
executable tools/cut/bin/cut fnv1a64=2250d598423a13de
executable tools/date/bin/date fnv1a64=0abc903c29cd7d02
executable tools/dd/bin/dd fnv1a64=d4fb126ea33d9046
executable tools/dirname/bin/dirname fnv1a64=216fb4100ff1c7c0
executable tools/du/bin/du fnv1a64=5ee1fee21a532a8d
executable tools/echo/bin/echo fnv1a64=48ee21e23a26db74
executable tools/env/bin/env fnv1a64=e5f06d2686391c31
executable tools/expr/bin/expr fnv1a64=b56d5c919f494833
executable tools/false/bin/false fnv1a64=3c52bc95cc1f7198
executable tools/file/bin/file fnv1a64=e055b0d82d37d5dd
executable tools/find/bin/find fnv1a64=882394d4184c7d87
executable tools/head/bin/head fnv1a64=d1bb30b27e71eb42
executable tools/id/bin/id fnv1a64=6c3dcb0cbbe5fc49
executable tools/kill/bin/kill fnv1a64=580c2b3830849fd0
executable tools/link/bin/link fnv1a64=3af93d01a12a46da
executable tools/ln/bin/ln fnv1a64=fbbde181b046b53d
executable tools/logname/bin/logname fnv1a64=8a4585a869869ccf
executable tools/ls/bin/ls fnv1a64=943e662054e6dc81
executable tools/mkdir/bin/mkdir fnv1a64=6420c1f347bd793e
executable tools/mv/bin/mv fnv1a64=08108317336acbc2
executable tools/od/bin/od fnv1a64=121357080113b928
executable tools/paste/bin/paste fnv1a64=b40e1cfc941d64f3
executable tools/pathchk/bin/pathchk fnv1a64=1d2267e9291c09b7
executable tools/printf/bin/printf fnv1a64=223063d4696d45e8
executable tools/pwd/bin/pwd fnv1a64=c02903000cc5763f
executable tools/readlink/bin/readlink fnv1a64=b89a1be96128558f
executable tools/realpath/bin/realpath fnv1a64=85a17c2521882df4
executable tools/rm/bin/rm fnv1a64=f89bbf27375b3ebe
executable tools/rmdir/bin/rmdir fnv1a64=35ed95aca2496d5d
executable tools/sleep/bin/sleep fnv1a64=75c42b03ecfd8d5d
executable tools/split/bin/split fnv1a64=2b522ee794665043
executable tools/sort/bin/sort fnv1a64=c9925a2484ea23d4
executable tools/tail/bin/tail fnv1a64=2a7f89003b9d65d6
executable tools/tee/bin/tee fnv1a64=fb4580e73ecf4c96
executable tools/test/bin/test fnv1a64=fa0327287bc5be8b
executable tools/timeout/bin/timeout fnv1a64=ace8d01919aece31
executable tools/touch/bin/touch fnv1a64=4975ba3225996e91
executable tools/tr/bin/tr fnv1a64=43a871138a50783a
executable tools/true/bin/true fnv1a64=7a1efe213f36e694
executable tools/tty/bin/tty fnv1a64=9092ed067a50b9ee
executable tools/uname/bin/uname fnv1a64=fb7f18184b5968ea
executable tools/uniq/bin/uniq fnv1a64=6999e7488e79309e
executable tools/wc/bin/wc fnv1a64=d25d527d43d5150a
executable tools/whoami/bin/whoami fnv1a64=efd925a13e10ac94
executable tools/xargs/bin/xargs fnv1a64=7a1bbd679c78ea31
executable bin/posix-tools fnv1a64=e44d046ebd47ac6b
