posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=ad8cc52c8dcfccec
archive dist/posix-tools-0.1.0-source.7z fnv1a64=cd34a096f7e9d73e
executable tools/basename/bin/basename fnv1a64=32eb6927376ef69f
executable tools/cat/bin/cat fnv1a64=5e06d80b0054ee81
executable tools/cp/bin/cp fnv1a64=a265cc36b11347c6
executable tools/date/bin/date fnv1a64=df468e6ee4a6d799
executable tools/dd/bin/dd fnv1a64=32b0e2afc4f32c73
executable tools/dirname/bin/dirname fnv1a64=47305a3140d3f46a
executable tools/echo/bin/echo fnv1a64=d318ea81604cba19
executable tools/env/bin/env fnv1a64=a30b0520660db5f5
executable tools/false/bin/false fnv1a64=043bda656d7c0a9b
executable tools/find/bin/find fnv1a64=25d8732655b67295
executable tools/head/bin/head fnv1a64=942838498d7ad85d
executable tools/ln/bin/ln fnv1a64=505a5c2c4738108e
executable tools/mkdir/bin/mkdir fnv1a64=9ffdfc38cd3a9e2d
executable tools/mv/bin/mv fnv1a64=6c844327df05ee41
executable tools/printf/bin/printf fnv1a64=04e6287d686a46aa
executable tools/pwd/bin/pwd fnv1a64=54831a2f66eeb51e
executable tools/rm/bin/rm fnv1a64=b593403243fa0e21
executable tools/rmdir/bin/rmdir fnv1a64=54b3ab7cac394442
executable tools/sort/bin/sort fnv1a64=20ff17454ab0a4de
executable tools/tail/bin/tail fnv1a64=d9d1a22b167f1fac
executable tools/tee/bin/tee fnv1a64=3cd3e67b2da0c770
executable tools/test/bin/test fnv1a64=0735a3f6bb52469c
executable tools/touch/bin/touch fnv1a64=5129f9797613ea3c
executable tools/tr/bin/tr fnv1a64=7b55bf0279d83772
executable tools/true/bin/true fnv1a64=6545c1148ea4753a
executable tools/uniq/bin/uniq fnv1a64=8427b59864ed9ae3
executable tools/wc/bin/wc fnv1a64=646909b6fde99050
executable tools/xargs/bin/xargs fnv1a64=830c6b34a5724014
executable bin/posix-tools fnv1a64=b40984f26fd636aa
