posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=dce05e55134e73c8
archive dist/posix-tools-0.1.0-source.7z fnv1a64=18061c40e2297aaf
executable tools/basename/bin/basename fnv1a64=1202e479cdfc570c
executable tools/cat/bin/cat fnv1a64=8e3045a15d2eaa84
executable tools/chgrp/bin/chgrp fnv1a64=17c59f5854ea85be
executable tools/chmod/bin/chmod fnv1a64=722662905e638182
executable tools/chown/bin/chown fnv1a64=e309754ef50d6a0c
executable tools/cksum/bin/cksum fnv1a64=261bcb7ca599388a
executable tools/cmp/bin/cmp fnv1a64=36e548d18fa3c2d4
executable tools/comm/bin/comm fnv1a64=ac4619a024347f27
executable tools/cp/bin/cp fnv1a64=d8fb3fff43cbae3e
executable tools/cut/bin/cut fnv1a64=c5618b80f79295a3
executable tools/date/bin/date fnv1a64=9a5f898a766a2876
executable tools/dd/bin/dd fnv1a64=31fef2d886203003
executable tools/dirname/bin/dirname fnv1a64=216fb4100ff1c7c0
executable tools/du/bin/du fnv1a64=810161e0507b0eb2
executable tools/echo/bin/echo fnv1a64=48ee21e23a26db74
executable tools/env/bin/env fnv1a64=145bb74c5530e17b
executable tools/expand/bin/expand fnv1a64=ce704423feead740
executable tools/expr/bin/expr fnv1a64=2e7bba3bf02a5313
executable tools/false/bin/false fnv1a64=3c52bc95cc1f7198
executable tools/file/bin/file fnv1a64=3047789ade5b5f10
executable tools/find/bin/find fnv1a64=10c7aca90738fde8
executable tools/fold/bin/fold fnv1a64=1cab16f23643e096
executable tools/head/bin/head fnv1a64=d1bb30b27e71eb42
executable tools/id/bin/id fnv1a64=195044a93653dc33
executable tools/kill/bin/kill fnv1a64=f5482ccf6937395b
executable tools/link/bin/link fnv1a64=180ebcd4f7a5f3c6
executable tools/ln/bin/ln fnv1a64=285ff371b7224d50
executable tools/logname/bin/logname fnv1a64=dd7f664cf609be7e
executable tools/ls/bin/ls fnv1a64=95b966b6d5d4a76c
executable tools/mkdir/bin/mkdir fnv1a64=ea7094037bc7ef39
executable tools/mv/bin/mv fnv1a64=a200a0bb972515fb
executable tools/od/bin/od fnv1a64=13a3ab5640ba45f5
executable tools/paste/bin/paste fnv1a64=7b804f38c7581510
executable tools/pathchk/bin/pathchk fnv1a64=1ade6bfaf7961541
executable tools/printf/bin/printf fnv1a64=0b9b0db5f28423b0
executable tools/pwd/bin/pwd fnv1a64=c02903000cc5763f
executable tools/readlink/bin/readlink fnv1a64=17d334cf3c61e24a
executable tools/realpath/bin/realpath fnv1a64=13e6cc6624c22445
executable tools/rm/bin/rm fnv1a64=2395ac93ff6b4445
executable tools/rmdir/bin/rmdir fnv1a64=94ec6bc86c85c502
executable tools/sleep/bin/sleep fnv1a64=a1c03e5e93293d0c
executable tools/split/bin/split fnv1a64=d017faa549a16b94
executable tools/sort/bin/sort fnv1a64=896b66e8f325d99b
executable tools/tail/bin/tail fnv1a64=2a7f89003b9d65d6
executable tools/tee/bin/tee fnv1a64=db3934dfd5387e79
executable tools/test/bin/test fnv1a64=70217e36ba35c573
executable tools/timeout/bin/timeout fnv1a64=e0690bdc5d2f5780
executable tools/touch/bin/touch fnv1a64=7af27bffad11d9ba
executable tools/tr/bin/tr fnv1a64=11c6061a4d67e9e8
executable tools/true/bin/true fnv1a64=7a1efe213f36e694
executable tools/tty/bin/tty fnv1a64=04329bd6825b844d
executable tools/unexpand/bin/unexpand fnv1a64=1d3ed3c7b5606c98
executable tools/uname/bin/uname fnv1a64=687c3ac20628fefe
executable tools/uniq/bin/uniq fnv1a64=5c7e4f711057f848
executable tools/wc/bin/wc fnv1a64=d25d527d43d5150a
executable tools/whoami/bin/whoami fnv1a64=2359c43d4f3d506d
executable tools/xargs/bin/xargs fnv1a64=2e090d13debbf917
executable bin/posix-tools fnv1a64=b7a84614e38577bf
