posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=5111d42c232bf362
archive dist/posix-tools-0.1.0-source.7z fnv1a64=6aad2444c6f6468c
executable tools/basename/bin/basename fnv1a64=5ac5219db4be41d0
executable tools/cat/bin/cat fnv1a64=48edde018617eb6c
executable tools/dirname/bin/dirname fnv1a64=b1ea0014893fa331
executable tools/echo/bin/echo fnv1a64=129f55dd0f5197a1
executable tools/false/bin/false fnv1a64=14db056594357e2b
executable tools/head/bin/head fnv1a64=d8b69c78e600a307
executable tools/pwd/bin/pwd fnv1a64=f07d6d5a10306e4b
executable tools/tail/bin/tail fnv1a64=45e2ff1c9cc6d2e0
executable tools/true/bin/true fnv1a64=609b3c506be02cae
executable tools/wc/bin/wc fnv1a64=94dc4bdff36b8b24
executable bin/posix-tools fnv1a64=32d2724e91dd941f
