posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=6d6229cae7e25012
archive dist/posix-tools-0.1.0-source.7z fnv1a64=6087067c65fd927b
executable tools/basename/bin/basename fnv1a64=50a87c0aa97d7661
executable tools/cat/bin/cat fnv1a64=b4367ffa2084014d
executable tools/chgrp/bin/chgrp fnv1a64=2a5405e045d9aa9b
executable tools/chmod/bin/chmod fnv1a64=ca12b5b25fcd1851
executable tools/chown/bin/chown fnv1a64=626727b389066933
executable tools/cp/bin/cp fnv1a64=711077775c296479
executable tools/date/bin/date fnv1a64=8c32fb462d13f09e
executable tools/dd/bin/dd fnv1a64=21981271b07ca151
executable tools/dirname/bin/dirname fnv1a64=e87e8b6c563109fb
executable tools/echo/bin/echo fnv1a64=71d22a5e3d8f612a
executable tools/env/bin/env fnv1a64=1e2311fef29e11a9
executable tools/false/bin/false fnv1a64=ea1f79a6efe3e568
executable tools/find/bin/find fnv1a64=67c78204378800e1
executable tools/head/bin/head fnv1a64=420abf003d5d32ad
executable tools/id/bin/id fnv1a64=e063f4bff6f3e267
executable tools/kill/bin/kill fnv1a64=15a4e0318805c23c
executable tools/link/bin/link fnv1a64=a99d6c2d13081846
executable tools/ln/bin/ln fnv1a64=2017e9cd0f4bac08
executable tools/logname/bin/logname fnv1a64=4554f3c8b09ff29e
executable tools/mkdir/bin/mkdir fnv1a64=863fc4eb041dd8e3
executable tools/mv/bin/mv fnv1a64=bd1cf18c47d1c96a
executable tools/printf/bin/printf fnv1a64=64225210a4490af9
executable tools/pwd/bin/pwd fnv1a64=306ff4488d1d4298
executable tools/readlink/bin/readlink fnv1a64=eee2f1028477b71b
executable tools/realpath/bin/realpath fnv1a64=1666c126ec2ab562
executable tools/rm/bin/rm fnv1a64=87dd3d98bb5bc369
executable tools/rmdir/bin/rmdir fnv1a64=535b62003bff994f
executable tools/sleep/bin/sleep fnv1a64=8f5e98b19e725045
executable tools/sort/bin/sort fnv1a64=a45fe54ec9a26ecd
executable tools/tail/bin/tail fnv1a64=8641430f35fc16d8
executable tools/tee/bin/tee fnv1a64=a623e28aa834a0f6
executable tools/test/bin/test fnv1a64=3a771a55f26ce878
executable tools/touch/bin/touch fnv1a64=14c65e5fb066c185
executable tools/tr/bin/tr fnv1a64=af7169382d43528b
executable tools/true/bin/true fnv1a64=76fb49b5c38e72d5
executable tools/uname/bin/uname fnv1a64=20e9746c38ca2783
executable tools/uniq/bin/uniq fnv1a64=54d1409ff32ed1d8
executable tools/wc/bin/wc fnv1a64=f9f1145ff4820158
executable tools/whoami/bin/whoami fnv1a64=583c11c75d0c6250
executable tools/xargs/bin/xargs fnv1a64=b25a9dc059f2cda7
executable bin/posix-tools fnv1a64=844c21fbae9fbc28
