posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=f7ad636c0d3603ab
archive dist/posix-tools-0.1.0-source.7z fnv1a64=6aca9e044940a3d5
executable tools/arch/bin/arch fnv1a64=6885ecc7d1c710e2
executable tools/basename/bin/basename fnv1a64=7ab0d22c40d8a481
executable tools/cat/bin/cat fnv1a64=bce2ff2cd4128eb1
executable tools/chgrp/bin/chgrp fnv1a64=d93a9c25dd8d0c36
executable tools/chmod/bin/chmod fnv1a64=d2fe995c4defa955
executable tools/chown/bin/chown fnv1a64=a8804fddaed60f32
executable tools/cksum/bin/cksum fnv1a64=558b8a058f3e5dcc
executable tools/cmp/bin/cmp fnv1a64=7cbc5a9358cc2b2e
executable tools/comm/bin/comm fnv1a64=5c5a4d24332fc7ef
executable tools/cp/bin/cp fnv1a64=49b33396d71ddd8b
executable tools/cut/bin/cut fnv1a64=9ee67feba6fbb255
executable tools/date/bin/date fnv1a64=bdee01c73209951d
executable tools/dd/bin/dd fnv1a64=f92796f2af16ddac
executable tools/df/bin/df fnv1a64=5cd6ca807b424c3a
executable tools/dirname/bin/dirname fnv1a64=f616c067cf691ebc
executable tools/du/bin/du fnv1a64=698408b83e37b83e
executable tools/echo/bin/echo fnv1a64=36684ebdd8e3ad30
executable tools/env/bin/env fnv1a64=cd2b8c167580baad
executable tools/expand/bin/expand fnv1a64=c5615eea38dad828
executable tools/expr/bin/expr fnv1a64=ea07641680b1500e
executable tools/false/bin/false fnv1a64=a84669f0a5954789
executable tools/file/bin/file fnv1a64=cc910bab8eca7cac
executable tools/find/bin/find fnv1a64=56f4e8cc0f17773e
executable tools/fold/bin/fold fnv1a64=3277ae4a65d39ffa
executable tools/getconf/bin/getconf fnv1a64=964562f2eadae345
executable tools/groups/bin/groups fnv1a64=4ff21a043aeedd58
executable tools/head/bin/head fnv1a64=a19535a2bd811a15
executable tools/hostname/bin/hostname fnv1a64=a44df20a81298f99
executable tools/id/bin/id fnv1a64=3b6bab5b96d9b9cd
executable tools/kill/bin/kill fnv1a64=c918c7067fb6ea3e
executable tools/link/bin/link fnv1a64=d0df628090bfcc19
executable tools/ln/bin/ln fnv1a64=7001d2eaf223c526
executable tools/locale/bin/locale fnv1a64=3e4edab6a9b486fd
executable tools/logname/bin/logname fnv1a64=f96e19965de49a01
executable tools/ls/bin/ls fnv1a64=db3ab78d41c5eb31
executable tools/mkdir/bin/mkdir fnv1a64=05ba69d6e93665e1
executable tools/mkfifo/bin/mkfifo fnv1a64=d03804eefa7dfea5
executable tools/mv/bin/mv fnv1a64=2652c406d2677964
executable tools/nice/bin/nice fnv1a64=91e6243366d3dfa0
executable tools/nl/bin/nl fnv1a64=fb2da191b6a64888
executable tools/nohup/bin/nohup fnv1a64=cea2a9f3f205796f
executable tools/od/bin/od fnv1a64=b685cfc64d68faad
executable tools/paste/bin/paste fnv1a64=2ec2c2718a18de8c
executable tools/pathchk/bin/pathchk fnv1a64=5cd44d62a31762cb
executable tools/printenv/bin/printenv fnv1a64=bd3553538367262f
executable tools/printf/bin/printf fnv1a64=f30d8dc9400a8e51
executable tools/pwd/bin/pwd fnv1a64=bac41fee0d13c141
executable tools/readlink/bin/readlink fnv1a64=95631cb1ba7fd3c6
executable tools/realpath/bin/realpath fnv1a64=63fa561aef078983
executable tools/rm/bin/rm fnv1a64=da8047db5c20e945
executable tools/rmdir/bin/rmdir fnv1a64=4d67e8118996d36b
executable tools/seq/bin/seq fnv1a64=a8c8dae03695ca18
executable tools/sha256sum/bin/sha256sum fnv1a64=56e3bfa0e1639765
executable tools/sleep/bin/sleep fnv1a64=86ee40934eb64c45
executable tools/split/bin/split fnv1a64=180eeab2d15d5da4
executable tools/stat/bin/stat fnv1a64=ac1e57f2055274f7
executable tools/sort/bin/sort fnv1a64=35be34b7b3f14c31
executable tools/tail/bin/tail fnv1a64=897adade837e5daf
executable tools/tee/bin/tee fnv1a64=9f957efa56d40d34
executable tools/test/bin/test fnv1a64=77ff553088d8a84b
executable tools/timeout/bin/timeout fnv1a64=4d174cabbd7e9826
executable tools/touch/bin/touch fnv1a64=a27431e17e36fc42
executable tools/tr/bin/tr fnv1a64=506be59099f29dee
executable tools/true/bin/true fnv1a64=9068253685a2f347
executable tools/tty/bin/tty fnv1a64=9906da6cfc0b1c78
executable tools/unexpand/bin/unexpand fnv1a64=05e0450baeda15eb
executable tools/uname/bin/uname fnv1a64=db375b912883834c
executable tools/unlink/bin/unlink fnv1a64=8759af3e4caad763
executable tools/uniq/bin/uniq fnv1a64=1edf85be6d17ed11
executable tools/wc/bin/wc fnv1a64=f1d2325f85b00502
executable tools/which/bin/which fnv1a64=6d2d9f430623e681
executable tools/whoami/bin/whoami fnv1a64=ea396d563ad7cb4f
executable tools/xargs/bin/xargs fnv1a64=e837603f8eb62e66
executable tools/yes/bin/yes fnv1a64=cd28165d6b2e8d74
executable bin/posix-tools fnv1a64=781f3ba178bc2738
