posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=f9d5f00cf126caa7
archive dist/posix-tools-0.1.0-source.7z fnv1a64=fb69fea6b000171e
executable tools/arch/bin/arch fnv1a64=81528b03068d54e3
executable tools/basename/bin/basename fnv1a64=194130af0650f9c9
executable tools/cat/bin/cat fnv1a64=cbacd5d81d5ef29d
executable tools/chgrp/bin/chgrp fnv1a64=85514ffe32cff2df
executable tools/chmod/bin/chmod fnv1a64=2a48d9d3d78b6a36
executable tools/chown/bin/chown fnv1a64=b689a936e7fec58f
executable tools/cksum/bin/cksum fnv1a64=d11fefa35e486635
executable tools/cmp/bin/cmp fnv1a64=5c57d5e8d67b6e14
executable tools/comm/bin/comm fnv1a64=608768d8788c4774
executable tools/cp/bin/cp fnv1a64=46fad4d44a1e849c
executable tools/cut/bin/cut fnv1a64=f6d05fd280f69ae8
executable tools/date/bin/date fnv1a64=fd367b6a0161f958
executable tools/dd/bin/dd fnv1a64=5e70cfe5dcefd587
executable tools/df/bin/df fnv1a64=94e7644530edd3a9
executable tools/dirname/bin/dirname fnv1a64=435c5f86ec7fbbeb
executable tools/du/bin/du fnv1a64=891cd340c0ffba37
executable tools/echo/bin/echo fnv1a64=e68ab103dc4e8a50
executable tools/env/bin/env fnv1a64=023899b7c8ced527
executable tools/expand/bin/expand fnv1a64=01c4df0ff8f0bbe2
executable tools/expr/bin/expr fnv1a64=10c0d1f74ed493a5
executable tools/false/bin/false fnv1a64=b8c300a97fd2b682
executable tools/file/bin/file fnv1a64=8f70960684ed697a
executable tools/find/bin/find fnv1a64=6c0cb6d64a028f64
executable tools/fold/bin/fold fnv1a64=7e7d14a3491c13c1
executable tools/getconf/bin/getconf fnv1a64=ddd79474d53cc269
executable tools/groups/bin/groups fnv1a64=a447dd219b608a97
executable tools/head/bin/head fnv1a64=c5fb0adae67facf0
executable tools/hostname/bin/hostname fnv1a64=d7dfc5ab6d9069c6
executable tools/id/bin/id fnv1a64=359f60f8f25e956d
executable tools/kill/bin/kill fnv1a64=e15cea255a15d0bd
executable tools/link/bin/link fnv1a64=af2b33c981e938f0
executable tools/ln/bin/ln fnv1a64=2da9129fbb178e1a
executable tools/locale/bin/locale fnv1a64=64bef574a02589c4
executable tools/logname/bin/logname fnv1a64=3321f133f9146e57
executable tools/ls/bin/ls fnv1a64=8e9f0ea5d11b69d9
executable tools/mkdir/bin/mkdir fnv1a64=658bdf3e9a83cc9c
executable tools/mkfifo/bin/mkfifo fnv1a64=cd04e78e209f66e2
executable tools/mv/bin/mv fnv1a64=6edbc7fde657ed42
executable tools/nice/bin/nice fnv1a64=817980e974783f36
executable tools/nl/bin/nl fnv1a64=3134fdbc53aa0ef8
executable tools/nohup/bin/nohup fnv1a64=2eb6f61d180bf967
executable tools/od/bin/od fnv1a64=1dbc422eae48500a
executable tools/paste/bin/paste fnv1a64=7c069a2c9dc9c1c8
executable tools/pathchk/bin/pathchk fnv1a64=4d74e3fc52c858b0
executable tools/printenv/bin/printenv fnv1a64=46cd8e9d6e88128b
executable tools/printf/bin/printf fnv1a64=56557754baabea3a
executable tools/pwd/bin/pwd fnv1a64=e6a2004f3957b39f
executable tools/readlink/bin/readlink fnv1a64=9ae1c906a9994f93
executable tools/realpath/bin/realpath fnv1a64=5578a4e397f2d97a
executable tools/rm/bin/rm fnv1a64=13974b4ee42f1d7c
executable tools/rmdir/bin/rmdir fnv1a64=c1cfeb888a58f390
executable tools/seq/bin/seq fnv1a64=c60788ed7e60e255
executable tools/sha256sum/bin/sha256sum fnv1a64=8540751a0bd05d9b
executable tools/sleep/bin/sleep fnv1a64=9661f4e35b133c48
executable tools/split/bin/split fnv1a64=1196df3bffa2af7f
executable tools/stat/bin/stat fnv1a64=16aa7936113d1999
executable tools/sort/bin/sort fnv1a64=a3bf0c9ca48c531f
executable tools/tail/bin/tail fnv1a64=d085c73c8f826853
executable tools/tee/bin/tee fnv1a64=a42633ff35c844d9
executable tools/test/bin/test fnv1a64=5fc52f059ac874c9
executable tools/timeout/bin/timeout fnv1a64=430bc9acc58e93d5
executable tools/touch/bin/touch fnv1a64=b7c387a1075c0f81
executable tools/tr/bin/tr fnv1a64=370eea3fab55e9a4
executable tools/true/bin/true fnv1a64=60396f7afdc64aa2
executable tools/tty/bin/tty fnv1a64=4c9d2781f58af0dd
executable tools/unexpand/bin/unexpand fnv1a64=37e23c03c17791b5
executable tools/uname/bin/uname fnv1a64=e110f352212e0f18
executable tools/unlink/bin/unlink fnv1a64=2ba53ae034d62e37
executable tools/uniq/bin/uniq fnv1a64=58b21c9915af5fa9
executable tools/wc/bin/wc fnv1a64=bc891c580fb68bbb
executable tools/which/bin/which fnv1a64=45ee083142bc4c15
executable tools/whoami/bin/whoami fnv1a64=cfebbca1cb6a20cb
executable tools/xargs/bin/xargs fnv1a64=1a7413b83a3eeae6
executable tools/yes/bin/yes fnv1a64=d9a30898c3be8eed
executable bin/posix-tools fnv1a64=15cd16ad3a858154
