posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=f0e971452d95ce30
archive dist/posix-tools-0.1.0-source.7z fnv1a64=6c8b83802a0f9fdb
executable tools/basename/bin/basename fnv1a64=92980fa29d2caab8
executable tools/cat/bin/cat fnv1a64=8c4799678f1a58a4
executable tools/dirname/bin/dirname fnv1a64=c77c4b4b4de7bfb4
executable tools/echo/bin/echo fnv1a64=92f82ad2814b89ae
executable tools/false/bin/false fnv1a64=2dbbfc51f40f7c63
executable tools/head/bin/head fnv1a64=117fd4e6ab768727
executable tools/pwd/bin/pwd fnv1a64=e678a384215cb5bb
executable tools/tail/bin/tail fnv1a64=5bb5cbfc00adf3ed
executable tools/true/bin/true fnv1a64=a9696a161cf4397d
executable tools/wc/bin/wc fnv1a64=965da147cf6e1166
executable bin/posix-tools fnv1a64=58598a414e6ea032
