posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=e956f810267cfe80
archive dist/posix-tools-0.1.0-source.7z fnv1a64=3bb0eae3335f305e
executable tools/arch/bin/arch fnv1a64=6178463279a4ae60
executable tools/basename/bin/basename fnv1a64=49b12228b2aade44
executable tools/cat/bin/cat fnv1a64=4707d8474922fdc1
executable tools/chgrp/bin/chgrp fnv1a64=d3c3345f986616b6
executable tools/chmod/bin/chmod fnv1a64=dd79052aaec15ed9
executable tools/chown/bin/chown fnv1a64=b3a41e77a98a58f1
executable tools/cksum/bin/cksum fnv1a64=1ace562feb642d0e
executable tools/cmp/bin/cmp fnv1a64=67ffd76ed63cd484
executable tools/comm/bin/comm fnv1a64=0dc1058b47c42d60
executable tools/cp/bin/cp fnv1a64=08b08aeb60759bbd
executable tools/cut/bin/cut fnv1a64=ad950bd8c9f7d320
executable tools/date/bin/date fnv1a64=df6b36d39ba8f007
executable tools/dd/bin/dd fnv1a64=32e244b3b90bcfee
executable tools/df/bin/df fnv1a64=1463ef9826b5c9cb
executable tools/dirname/bin/dirname fnv1a64=9ab87fb1cf6a5ec7
executable tools/du/bin/du fnv1a64=2599c63f3c953ab4
executable tools/echo/bin/echo fnv1a64=7fc3f3d04c4fc405
executable tools/env/bin/env fnv1a64=f78d3630f6990dd8
executable tools/expand/bin/expand fnv1a64=d4a84b660104fcf5
executable tools/expr/bin/expr fnv1a64=fca52e399e9bd98b
executable tools/false/bin/false fnv1a64=6f1226441edb0ce4
executable tools/file/bin/file fnv1a64=d09fe071f541d451
executable tools/find/bin/find fnv1a64=d6e54b0947f5a7bc
executable tools/fold/bin/fold fnv1a64=b1a785c4c2a27be4
executable tools/getconf/bin/getconf fnv1a64=63138ebe6815c204
executable tools/groups/bin/groups fnv1a64=ede5a4af808437e7
executable tools/head/bin/head fnv1a64=2664f820aa202a97
executable tools/hostname/bin/hostname fnv1a64=0dd00cc1df84d6a0
executable tools/id/bin/id fnv1a64=38539ed1df3362ea
executable tools/kill/bin/kill fnv1a64=1ae1fb2815c73bc4
executable tools/link/bin/link fnv1a64=6c4b7bf34751d086
executable tools/ln/bin/ln fnv1a64=387d6ed048c14612
executable tools/locale/bin/locale fnv1a64=09f71336c2884a61
executable tools/logname/bin/logname fnv1a64=c141571e2244d77b
executable tools/ls/bin/ls fnv1a64=d13d841e7e5fc269
executable tools/mkdir/bin/mkdir fnv1a64=47c02f34eca13b5e
executable tools/mkfifo/bin/mkfifo fnv1a64=c3d7ae7247504275
executable tools/mv/bin/mv fnv1a64=623875484b22d736
executable tools/nice/bin/nice fnv1a64=e3c51c12c7fc51cb
executable tools/nl/bin/nl fnv1a64=853aea61ac355692
executable tools/nohup/bin/nohup fnv1a64=bd80dc92f9af4008
executable tools/od/bin/od fnv1a64=d59c6123784271b8
executable tools/paste/bin/paste fnv1a64=f8011999d803d60f
executable tools/pathchk/bin/pathchk fnv1a64=1c1cbc331f0c3f32
executable tools/printenv/bin/printenv fnv1a64=6b2e7fcd3ca298c6
executable tools/printf/bin/printf fnv1a64=5aa21d21082ef992
executable tools/pwd/bin/pwd fnv1a64=10f3f8a0ca4a25e9
executable tools/readlink/bin/readlink fnv1a64=fc8002b65e067bd3
executable tools/realpath/bin/realpath fnv1a64=bfa06c3a7a91fb96
executable tools/rm/bin/rm fnv1a64=991259189e1fe26c
executable tools/rmdir/bin/rmdir fnv1a64=4e6ab3feaf8644b0
executable tools/seq/bin/seq fnv1a64=c1127239d1dd7416
executable tools/sha256sum/bin/sha256sum fnv1a64=9a614d5fb721a693
executable tools/sleep/bin/sleep fnv1a64=b84694964edd9f13
executable tools/split/bin/split fnv1a64=8732c4e1f485dec0
executable tools/stat/bin/stat fnv1a64=7ecc8fcc36297d00
executable tools/sort/bin/sort fnv1a64=e6b703ce1c6d03bd
executable tools/tail/bin/tail fnv1a64=5f26dc0b57af179f
executable tools/tee/bin/tee fnv1a64=834c806314cadb06
executable tools/test/bin/test fnv1a64=4d7a8e2836bcaba4
executable tools/timeout/bin/timeout fnv1a64=92e46dbd2858286b
executable tools/touch/bin/touch fnv1a64=c467fa5d1e350383
executable tools/tr/bin/tr fnv1a64=2bf56b3841b59257
executable tools/true/bin/true fnv1a64=004e2a51446b2294
executable tools/tty/bin/tty fnv1a64=82c960362c9317ce
executable tools/unexpand/bin/unexpand fnv1a64=3f60501d0cd75314
executable tools/uname/bin/uname fnv1a64=7094f0f3405f45bd
executable tools/unlink/bin/unlink fnv1a64=b290a921a22b4f19
executable tools/uniq/bin/uniq fnv1a64=7c66c6f2fe50af4d
executable tools/wc/bin/wc fnv1a64=7b68a68358ab0edc
executable tools/which/bin/which fnv1a64=2146e3435e7f2d38
executable tools/whoami/bin/whoami fnv1a64=d049de00c7580952
executable tools/xargs/bin/xargs fnv1a64=14c2f13fd9620a19
executable tools/yes/bin/yes fnv1a64=19528659c8f2d997
executable bin/posix-tools fnv1a64=b5efc0fac6a7ad1d
