posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=c5017e6628bf49bf
archive dist/posix-tools-0.1.0-source.7z fnv1a64=a245cf6cee82209b
executable tools/basename/bin/basename fnv1a64=1202e479cdfc570c
executable tools/cat/bin/cat fnv1a64=8e3045a15d2eaa84
executable tools/chgrp/bin/chgrp fnv1a64=deea9bc25c23b5a7
executable tools/chmod/bin/chmod fnv1a64=19ce99ee10d62614
executable tools/chown/bin/chown fnv1a64=17634bac0eb28f71
executable tools/cksum/bin/cksum fnv1a64=70998e7ab232762f
executable tools/cmp/bin/cmp fnv1a64=f153f0f8ce428614
executable tools/comm/bin/comm fnv1a64=aeaf007fd1d10f67
executable tools/cp/bin/cp fnv1a64=03aa5d2ebc2afd68
executable tools/cut/bin/cut fnv1a64=8245b6bc0612b9e5
executable tools/date/bin/date fnv1a64=346a9db599e1c648
executable tools/dd/bin/dd fnv1a64=053012a2d6eb38bc
executable tools/dirname/bin/dirname fnv1a64=216fb4100ff1c7c0
executable tools/du/bin/du fnv1a64=7dc7db2b59bdbb48
executable tools/echo/bin/echo fnv1a64=48ee21e23a26db74
executable tools/env/bin/env fnv1a64=fa111c6ec235205a
executable tools/expr/bin/expr fnv1a64=bbe7e6dd549bcbc1
executable tools/false/bin/false fnv1a64=3c52bc95cc1f7198
executable tools/file/bin/file fnv1a64=c517dccc0aad68d3
executable tools/find/bin/find fnv1a64=4f8ec537fdb51b4e
executable tools/fold/bin/fold fnv1a64=fdbec416e966bb24
executable tools/head/bin/head fnv1a64=d1bb30b27e71eb42
executable tools/id/bin/id fnv1a64=4a282b9c4a169724
executable tools/kill/bin/kill fnv1a64=afdd89f5475f0ae5
executable tools/link/bin/link fnv1a64=d2099d798907f61e
executable tools/ln/bin/ln fnv1a64=011e6699206f48ac
executable tools/logname/bin/logname fnv1a64=da33906428238f43
executable tools/ls/bin/ls fnv1a64=3c329103bbbf8b7f
executable tools/mkdir/bin/mkdir fnv1a64=01c5b5bfb5561d06
executable tools/mv/bin/mv fnv1a64=18af92ce480463a2
executable tools/od/bin/od fnv1a64=3e1ff48c32344c65
executable tools/paste/bin/paste fnv1a64=4951e26676dcf786
executable tools/pathchk/bin/pathchk fnv1a64=00696c8293e92061
executable tools/printf/bin/printf fnv1a64=29f94a989421b2cf
executable tools/pwd/bin/pwd fnv1a64=c02903000cc5763f
executable tools/readlink/bin/readlink fnv1a64=f90948035e564ffd
executable tools/realpath/bin/realpath fnv1a64=f46ef38bdfe54a57
executable tools/rm/bin/rm fnv1a64=fe9815b62b92c66f
executable tools/rmdir/bin/rmdir fnv1a64=1610404572622fe4
executable tools/sleep/bin/sleep fnv1a64=b64aed64210bbafe
executable tools/split/bin/split fnv1a64=152c1b0e182eac98
executable tools/sort/bin/sort fnv1a64=bebed392dd65fa70
executable tools/tail/bin/tail fnv1a64=2a7f89003b9d65d6
executable tools/tee/bin/tee fnv1a64=2aa6be87170715d6
executable tools/test/bin/test fnv1a64=b85e15a3c7356538
executable tools/timeout/bin/timeout fnv1a64=11ef44abcfc22462
executable tools/touch/bin/touch fnv1a64=81f316a7966c5478
executable tools/tr/bin/tr fnv1a64=ec38ecc3b43501d1
executable tools/true/bin/true fnv1a64=7a1efe213f36e694
executable tools/tty/bin/tty fnv1a64=a3375b8aacc6a2f1
executable tools/uname/bin/uname fnv1a64=a00f11830eafb0c4
executable tools/uniq/bin/uniq fnv1a64=3fab435462aad644
executable tools/wc/bin/wc fnv1a64=d25d527d43d5150a
executable tools/whoami/bin/whoami fnv1a64=17d807c76c3703bb
executable tools/xargs/bin/xargs fnv1a64=8c5049b02021b38c
executable bin/posix-tools fnv1a64=bb05fb63cf031654
