posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=d53bf528d40f267a
archive dist/posix-tools-0.1.0-source.7z fnv1a64=faac56cf0e295eba
executable tools/basename/bin/basename fnv1a64=6bb11a9daddf74b2
executable tools/cat/bin/cat fnv1a64=fee6f86620852c0b
executable tools/cp/bin/cp fnv1a64=04633a98ea37302c
executable tools/date/bin/date fnv1a64=a4f93e2b170ce3ef
executable tools/dd/bin/dd fnv1a64=10234a32062f4137
executable tools/dirname/bin/dirname fnv1a64=28bf0b769e4b1548
executable tools/echo/bin/echo fnv1a64=abae86e086991cb5
executable tools/env/bin/env fnv1a64=d41cb4c4a3557dc9
executable tools/false/bin/false fnv1a64=e437b0ec1c23d43b
executable tools/find/bin/find fnv1a64=67848ab73c58b2bf
executable tools/head/bin/head fnv1a64=2c90574707e4a5f7
executable tools/ln/bin/ln fnv1a64=49249fba8704f8cc
executable tools/mkdir/bin/mkdir fnv1a64=1135ee55f75eeca4
executable tools/mv/bin/mv fnv1a64=0a67397412349a11
executable tools/printf/bin/printf fnv1a64=d206119eb8f1ca71
executable tools/pwd/bin/pwd fnv1a64=3ef3ab13fc042191
executable tools/rm/bin/rm fnv1a64=074bad4dde4a4aba
executable tools/rmdir/bin/rmdir fnv1a64=abfa05d59dda50a1
executable tools/sort/bin/sort fnv1a64=de575c0df0851afa
executable tools/tail/bin/tail fnv1a64=414ae65444caf99c
executable tools/tee/bin/tee fnv1a64=53e661facfb1daa8
executable tools/test/bin/test fnv1a64=9df0837c30df57e3
executable tools/touch/bin/touch fnv1a64=94e688592637aa23
executable tools/tr/bin/tr fnv1a64=7693b19f6e7ad8eb
executable tools/true/bin/true fnv1a64=e04bc7cd4ab191e7
executable tools/uniq/bin/uniq fnv1a64=43e20b66cf452319
executable tools/wc/bin/wc fnv1a64=158ca171b3ee1709
executable tools/xargs/bin/xargs fnv1a64=c36d9973ca038844
executable bin/posix-tools fnv1a64=84274a74701ef140
