posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=9446dbc07b0dd01b
archive dist/posix-tools-0.1.0-source.7z fnv1a64=8acee30f22fb7b99
executable tools/basename/bin/basename fnv1a64=dbb949d9b746684e
executable tools/cat/bin/cat fnv1a64=8b99af5e33836eae
executable tools/dirname/bin/dirname fnv1a64=ef14391f4112dbc9
executable tools/echo/bin/echo fnv1a64=8487e86c3abd1192
executable tools/false/bin/false fnv1a64=e8e3e4f38cc57ad4
executable tools/head/bin/head fnv1a64=00841cddd598455d
executable tools/pwd/bin/pwd fnv1a64=344b9b006737b8f0
executable tools/tail/bin/tail fnv1a64=7abd3973fee9d3ea
executable tools/true/bin/true fnv1a64=bf50a6150f167ec5
executable tools/wc/bin/wc fnv1a64=186a400cd6e9041e
executable bin/posix-tools fnv1a64=67e4ba386dd72b30
