posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=e7492d61c7b09a22
archive dist/posix-tools-0.1.0-source.7z fnv1a64=a66a1db17bae9956
executable tools/basename/bin/basename fnv1a64=2ad5d280faab74a5
executable tools/cat/bin/cat fnv1a64=2b547ce34f35bfb2
executable tools/dirname/bin/dirname fnv1a64=d61a51607855b8ad
executable tools/echo/bin/echo fnv1a64=bf7d6cd04c68e9bf
executable tools/false/bin/false fnv1a64=0de981c813c41a32
executable tools/head/bin/head fnv1a64=9c3fbfde0bfb5f75
executable tools/pwd/bin/pwd fnv1a64=07b46a8e7d35e80e
executable tools/tail/bin/tail fnv1a64=9bfef21bc4dd1112
executable tools/true/bin/true fnv1a64=9e29ba5d10e542a4
executable tools/wc/bin/wc fnv1a64=8335f3c93c8add8e
executable bin/posix-tools fnv1a64=e33d3e4b60b4f0ac
