posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=1ed338ef2b160bee
archive dist/posix-tools-0.1.0-source.7z fnv1a64=5df1589b66825788
executable tools/basename/bin/basename fnv1a64=9a91c2867abe8314
executable tools/cat/bin/cat fnv1a64=a9d3392cdf865f35
executable tools/dirname/bin/dirname fnv1a64=1978feced81c28c0
executable tools/echo/bin/echo fnv1a64=75e7905663d3bb9a
executable tools/false/bin/false fnv1a64=269d04ab311b7603
executable tools/head/bin/head fnv1a64=1c893f7a18f7efa2
executable tools/pwd/bin/pwd fnv1a64=6917d0c8c3528543
executable tools/tail/bin/tail fnv1a64=fbaf45789f3ab2ea
executable tools/true/bin/true fnv1a64=745365f8d0153be5
executable tools/wc/bin/wc fnv1a64=bdf3c18eaa208525
executable bin/posix-tools fnv1a64=9f31f4bc93ed053f
