posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=150529d46df637c4
archive dist/posix-tools-0.1.0-source.7z fnv1a64=5a7248f3e1c7f3e4
executable tools/basename/bin/basename fnv1a64=5a41a47cb9f45858
executable tools/cat/bin/cat fnv1a64=0407bc95c84e4eb5
executable tools/dirname/bin/dirname fnv1a64=ca29f7ce5fe3c870
executable tools/echo/bin/echo fnv1a64=25dbb7ca98da30da
executable tools/false/bin/false fnv1a64=d9503b7a6e7d69bf
executable tools/head/bin/head fnv1a64=df56b28dbce1dde2
executable tools/pwd/bin/pwd fnv1a64=ac8cf47e191c06a7
executable tools/tail/bin/tail fnv1a64=78aaaeb84c9eff0a
executable tools/true/bin/true fnv1a64=19fde990d9ba6ea9
executable tools/wc/bin/wc fnv1a64=6e98bce983283bf1
executable bin/posix-tools fnv1a64=c63ec0702c489c45
