posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=ed7e6050afbadcea
archive dist/posix-tools-0.1.0-source.7z fnv1a64=1a439928616d826f
executable tools/basename/bin/basename fnv1a64=78fe63f2ac675667
executable tools/cat/bin/cat fnv1a64=3a87d46979c2093a
executable tools/cp/bin/cp fnv1a64=99336e4108e1ced8
executable tools/date/bin/date fnv1a64=1706a3314c19c75b
executable tools/dd/bin/dd fnv1a64=f281427e2558f46f
executable tools/dirname/bin/dirname fnv1a64=cbc2995168410722
executable tools/echo/bin/echo fnv1a64=d00825c3ba12b1b2
executable tools/env/bin/env fnv1a64=a968204ac84423dc
executable tools/false/bin/false fnv1a64=b3ba6edafa5018d5
executable tools/find/bin/find fnv1a64=709cb1df7c837e03
executable tools/head/bin/head fnv1a64=b970359a301182bd
executable tools/ln/bin/ln fnv1a64=c789011bf8adfe3e
executable tools/mkdir/bin/mkdir fnv1a64=82f9d0ffa4775a0a
executable tools/mv/bin/mv fnv1a64=20514a9c0c0423ee
executable tools/printf/bin/printf fnv1a64=f2b9a72f572c8133
executable tools/pwd/bin/pwd fnv1a64=0d67c468fcb3a544
executable tools/rm/bin/rm fnv1a64=82862c49818be6dd
executable tools/rmdir/bin/rmdir fnv1a64=6ce8a3fdab40178a
executable tools/sort/bin/sort fnv1a64=9a2b5e1293fdaa20
executable tools/tail/bin/tail fnv1a64=ccea4cae9905b033
executable tools/tee/bin/tee fnv1a64=41aa14d195f5bdb9
executable tools/test/bin/test fnv1a64=df39026dc4915c70
executable tools/touch/bin/touch fnv1a64=e62537587e93fbc4
executable tools/tr/bin/tr fnv1a64=182740ba7d1575aa
executable tools/true/bin/true fnv1a64=81fd5b25fe77e318
executable tools/uniq/bin/uniq fnv1a64=e0461336ee96838e
executable tools/wc/bin/wc fnv1a64=b8f5618b6629077c
executable tools/xargs/bin/xargs fnv1a64=32ccf99bc13f3d93
executable bin/posix-tools fnv1a64=5fb54837b466cb84
