posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=edc98fc150d8b110
archive dist/posix-tools-0.1.0-source.7z fnv1a64=bac38e12c54da54e
executable tools/basename/bin/basename fnv1a64=4a5e9a7caffdc514
executable tools/cat/bin/cat fnv1a64=c5e0a77f77c5f5f2
executable tools/cp/bin/cp fnv1a64=df75bad7b455f07c
executable tools/date/bin/date fnv1a64=7b27730dec7c0309
executable tools/dd/bin/dd fnv1a64=730fd25f4d70238c
executable tools/dirname/bin/dirname fnv1a64=f2e4cc2bb159b615
executable tools/echo/bin/echo fnv1a64=c21994129f18365a
executable tools/env/bin/env fnv1a64=678287f3f596d020
executable tools/false/bin/false fnv1a64=14fa7d3a8474582d
executable tools/find/bin/find fnv1a64=763fc433b9296d60
executable tools/head/bin/head fnv1a64=3bb9e6005e56ed2f
executable tools/ln/bin/ln fnv1a64=a60869915003921f
executable tools/mkdir/bin/mkdir fnv1a64=be4c26ac70b626b4
executable tools/mv/bin/mv fnv1a64=797f70e65e983576
executable tools/printf/bin/printf fnv1a64=3869974c984f619e
executable tools/pwd/bin/pwd fnv1a64=3267344515b7c8a5
executable tools/rm/bin/rm fnv1a64=7c50defe1bb108ba
executable tools/rmdir/bin/rmdir fnv1a64=478f76c86bc512a6
executable tools/sort/bin/sort fnv1a64=e6f4e042737b1d9b
executable tools/tail/bin/tail fnv1a64=81f05e5edf91df98
executable tools/tee/bin/tee fnv1a64=4051b3c362d5b93d
executable tools/test/bin/test fnv1a64=7f0742d94f26d605
executable tools/touch/bin/touch fnv1a64=bf1879f117bafde5
executable tools/tr/bin/tr fnv1a64=e59360e32e24f998
executable tools/true/bin/true fnv1a64=9d4c124774ea6fbe
executable tools/uniq/bin/uniq fnv1a64=86db5e7f63cbdec4
executable tools/wc/bin/wc fnv1a64=8541197ed1e45a1e
executable tools/xargs/bin/xargs fnv1a64=d168c606591cae53
executable bin/posix-tools fnv1a64=cc2fd6a15f3c2186
