posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=36a68244ae187b7c
archive dist/posix-tools-0.1.0-source.7z fnv1a64=f97188047db9abc8
executable tools/basename/bin/basename fnv1a64=4a078254787b2a67
executable tools/cat/bin/cat fnv1a64=d4cb47bb83f0cd36
executable tools/dirname/bin/dirname fnv1a64=28df7fb2b41fdd21
executable tools/echo/bin/echo fnv1a64=2b9640558e2ef780
executable tools/false/bin/false fnv1a64=6594d725c7d98353
executable tools/head/bin/head fnv1a64=cb321790153afbb1
executable tools/pwd/bin/pwd fnv1a64=e2d09db58211c9b3
executable tools/tail/bin/tail fnv1a64=26cb3a769db48cea
executable tools/true/bin/true fnv1a64=ee2e74722159d2f5
executable tools/wc/bin/wc fnv1a64=25ffc3aa9aa7c4af
executable bin/posix-tools fnv1a64=a20ee7d8e731ee4a
