posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=5f44d20d9c55c069
archive dist/posix-tools-0.1.0-source.7z fnv1a64=3c2f348df12d7b4b
executable tools/arch/bin/arch fnv1a64=366d28aafb65f9cf
executable tools/basename/bin/basename fnv1a64=49b12228b2aade44
executable tools/cat/bin/cat fnv1a64=4707d8474922fdc1
executable tools/chgrp/bin/chgrp fnv1a64=8c5bd421954a60b1
executable tools/chmod/bin/chmod fnv1a64=488fc0c7c3280ce5
executable tools/chown/bin/chown fnv1a64=70b1af0d246e07d6
executable tools/cksum/bin/cksum fnv1a64=ffb6b57f155c6c9c
executable tools/cmp/bin/cmp fnv1a64=353ee1064649717d
executable tools/comm/bin/comm fnv1a64=e635f83bd2a89ab2
executable tools/cp/bin/cp fnv1a64=28d7c3ce3f356d4b
executable tools/cut/bin/cut fnv1a64=24202812656b6a02
executable tools/date/bin/date fnv1a64=aec726e46df5a9f1
executable tools/dd/bin/dd fnv1a64=9dff17a8d2fe2014
executable tools/df/bin/df fnv1a64=42094e51fc67c8a5
executable tools/dirname/bin/dirname fnv1a64=9ab87fb1cf6a5ec7
executable tools/du/bin/du fnv1a64=fc39bceaf62747e5
executable tools/echo/bin/echo fnv1a64=7fc3f3d04c4fc405
executable tools/env/bin/env fnv1a64=f8090d33297d9488
executable tools/expand/bin/expand fnv1a64=5a465a005dcaac67
executable tools/expr/bin/expr fnv1a64=2f2d64ded0a6ea46
executable tools/false/bin/false fnv1a64=6f1226441edb0ce4
executable tools/file/bin/file fnv1a64=0a010f6118e0db41
executable tools/find/bin/find fnv1a64=6a0ad4c0c91798b3
executable tools/fold/bin/fold fnv1a64=18d4d491a4956530
executable tools/getconf/bin/getconf fnv1a64=8d8b4c32f43a33b8
executable tools/groups/bin/groups fnv1a64=e8121b979185cc13
executable tools/head/bin/head fnv1a64=2664f820aa202a97
executable tools/hostname/bin/hostname fnv1a64=cfc74479bdf55e3a
executable tools/id/bin/id fnv1a64=a42324e6e76ca8e7
executable tools/kill/bin/kill fnv1a64=24973a298d166764
executable tools/link/bin/link fnv1a64=56dc5d54f080ed30
executable tools/ln/bin/ln fnv1a64=bfbbf4401741ced6
executable tools/locale/bin/locale fnv1a64=3d8942facb70aad7
executable tools/logname/bin/logname fnv1a64=1ca8fd60a98593e5
executable tools/ls/bin/ls fnv1a64=bf7c19269a9d8525
executable tools/mkdir/bin/mkdir fnv1a64=1f5fc5971ebfac6c
executable tools/mkfifo/bin/mkfifo fnv1a64=64fe61852a5c4cff
executable tools/mv/bin/mv fnv1a64=b2b1f4464753b80f
executable tools/nice/bin/nice fnv1a64=7044b54256b9e863
executable tools/nl/bin/nl fnv1a64=7d37a00bccea067f
executable tools/nohup/bin/nohup fnv1a64=39844fa1e5a05cc2
executable tools/od/bin/od fnv1a64=0195799269fb5cb7
executable tools/paste/bin/paste fnv1a64=d7414887d46abc85
executable tools/pathchk/bin/pathchk fnv1a64=23501cc6a3a88843
executable tools/printenv/bin/printenv fnv1a64=3b98cfd1b51e956a
executable tools/printf/bin/printf fnv1a64=8b3cde389a9133eb
executable tools/pwd/bin/pwd fnv1a64=10f3f8a0ca4a25e9
executable tools/readlink/bin/readlink fnv1a64=e287e27ef1a3b855
executable tools/realpath/bin/realpath fnv1a64=0a98d9ecc8657ad3
executable tools/rm/bin/rm fnv1a64=e90ac7876cd6b578
executable tools/rmdir/bin/rmdir fnv1a64=ecb6c743bb4ebc2c
executable tools/seq/bin/seq fnv1a64=94d42628a566e3fe
executable tools/sha256sum/bin/sha256sum fnv1a64=8cbbbc75bfb78feb
executable tools/sleep/bin/sleep fnv1a64=313833029026fc6a
executable tools/split/bin/split fnv1a64=4669d4a1c190debf
executable tools/stat/bin/stat fnv1a64=6bd85d4f4e1eb7c1
executable tools/sort/bin/sort fnv1a64=c0ceb7b202a9cf3a
executable tools/tail/bin/tail fnv1a64=5f26dc0b57af179f
executable tools/tee/bin/tee fnv1a64=b852cca1568ee2c5
executable tools/test/bin/test fnv1a64=b69f1653a55e3d2f
executable tools/timeout/bin/timeout fnv1a64=6175052771a3c008
executable tools/touch/bin/touch fnv1a64=3e8fc16d5e51bcbf
executable tools/tr/bin/tr fnv1a64=645e89014707fab9
executable tools/true/bin/true fnv1a64=004e2a51446b2294
executable tools/tty/bin/tty fnv1a64=0cd36c1d53cfe729
executable tools/unexpand/bin/unexpand fnv1a64=3b653891099cb84a
executable tools/uname/bin/uname fnv1a64=c3f4e328a6227cde
executable tools/unlink/bin/unlink fnv1a64=ae540f10167da1d2
executable tools/uniq/bin/uniq fnv1a64=6fa209554064230f
executable tools/wc/bin/wc fnv1a64=7b68a68358ab0edc
executable tools/which/bin/which fnv1a64=c7b6adc8d615e0e3
executable tools/whoami/bin/whoami fnv1a64=3bc872555c203ed6
executable tools/xargs/bin/xargs fnv1a64=03a5a6208a45d4b4
executable tools/yes/bin/yes fnv1a64=679376fe948228d8
executable bin/posix-tools fnv1a64=b5efc0fac6a7ad1d
