posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=470bc63982f446d4
archive dist/posix-tools-0.1.0-source.7z fnv1a64=d263f2edbe631f75
executable tools/basename/bin/basename fnv1a64=ac4a2810276c4621
executable tools/cat/bin/cat fnv1a64=52a195e7aa8e5241
executable tools/chgrp/bin/chgrp fnv1a64=70ae43899fc6277a
executable tools/chmod/bin/chmod fnv1a64=ced993bd82040a93
executable tools/chown/bin/chown fnv1a64=8f7b9feb21bb80bd
executable tools/cksum/bin/cksum fnv1a64=3bcda2bbda4c1798
executable tools/cmp/bin/cmp fnv1a64=90203231c81e7166
executable tools/comm/bin/comm fnv1a64=74aef7db7026d815
executable tools/cp/bin/cp fnv1a64=75630aa1dbdc4547
executable tools/cut/bin/cut fnv1a64=782be256795c235d
executable tools/date/bin/date fnv1a64=843c648f1d6934aa
executable tools/dd/bin/dd fnv1a64=4bf1451b9e440376
executable tools/dirname/bin/dirname fnv1a64=45c4c26751566655
executable tools/echo/bin/echo fnv1a64=7b20f7a10cf844af
executable tools/env/bin/env fnv1a64=3cb2065ceafc76a5
executable tools/false/bin/false fnv1a64=6340a0e7eed82af2
executable tools/find/bin/find fnv1a64=7426ab1b1da87c53
executable tools/head/bin/head fnv1a64=65efb50ac71c7a86
executable tools/id/bin/id fnv1a64=247130257611f5e4
executable tools/kill/bin/kill fnv1a64=93d06e01ee1725a6
executable tools/link/bin/link fnv1a64=4f7a6638eab61a1c
executable tools/ln/bin/ln fnv1a64=8cdbd63c1e0894c1
executable tools/logname/bin/logname fnv1a64=71cebbb82b2e52dc
executable tools/ls/bin/ls fnv1a64=a104520514b153c1
executable tools/mkdir/bin/mkdir fnv1a64=b5e4fd86c41795d3
executable tools/mv/bin/mv fnv1a64=ebfbc1bdd8955292
executable tools/od/bin/od fnv1a64=ccc8d7517037d6e1
executable tools/paste/bin/paste fnv1a64=8cd338d99fa6f7cd
executable tools/printf/bin/printf fnv1a64=b26274e807b85c39
executable tools/pwd/bin/pwd fnv1a64=895ec77e6873e779
executable tools/readlink/bin/readlink fnv1a64=eb63fe22eca0c6ca
executable tools/realpath/bin/realpath fnv1a64=ef0afb4bfb3d8d80
executable tools/rm/bin/rm fnv1a64=70e5a2bc358ce658
executable tools/rmdir/bin/rmdir fnv1a64=efa83a3c3a15dc04
executable tools/sleep/bin/sleep fnv1a64=6cdc25137ed5180b
executable tools/split/bin/split fnv1a64=bcf6358e7546f5ac
executable tools/sort/bin/sort fnv1a64=b5efb80752bb1657
executable tools/tail/bin/tail fnv1a64=cb94264535d2416e
executable tools/tee/bin/tee fnv1a64=c326ad85578a4dea
executable tools/test/bin/test fnv1a64=340317bf68b8c167
executable tools/touch/bin/touch fnv1a64=43ab73f417e5a74d
executable tools/tr/bin/tr fnv1a64=2a3bcd7dba645a8a
executable tools/true/bin/true fnv1a64=db9e13579b39e193
executable tools/uname/bin/uname fnv1a64=3fd43fb40e12efd7
executable tools/uniq/bin/uniq fnv1a64=387338726a5c87be
executable tools/wc/bin/wc fnv1a64=53a4f878de701c79
executable tools/whoami/bin/whoami fnv1a64=f6fb04dee22c3326
executable tools/xargs/bin/xargs fnv1a64=4822417aa96e31c4
executable bin/posix-tools fnv1a64=fafc9869cd256026
