posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=f62a3f4b1b77f6b7
archive dist/posix-tools-0.1.0-source.7z fnv1a64=6bf7e40df73c84dc
executable tools/basename/bin/basename fnv1a64=bc34828e332204ab
executable tools/cat/bin/cat fnv1a64=29f3a2265b5433ea
executable tools/chgrp/bin/chgrp fnv1a64=4af731efb26f80a0
executable tools/chmod/bin/chmod fnv1a64=e8872b1f70517739
executable tools/chown/bin/chown fnv1a64=b9a2b0a867482edf
executable tools/cksum/bin/cksum fnv1a64=b821b1cfdb42d85b
executable tools/cmp/bin/cmp fnv1a64=75c5a7bc4a45c6be
executable tools/comm/bin/comm fnv1a64=115b0a97feeb4110
executable tools/cp/bin/cp fnv1a64=26d5d1b458f37f78
executable tools/cut/bin/cut fnv1a64=a9cb7534026b110f
executable tools/date/bin/date fnv1a64=123b170a8a641777
executable tools/dd/bin/dd fnv1a64=9681a027538f7267
executable tools/dirname/bin/dirname fnv1a64=cec8aac770b07e75
executable tools/du/bin/du fnv1a64=36ce1a12e662d638
executable tools/echo/bin/echo fnv1a64=42bef90029b3c033
executable tools/env/bin/env fnv1a64=549bdd9c8defd9cb
executable tools/expand/bin/expand fnv1a64=35e851e8040de2c4
executable tools/expr/bin/expr fnv1a64=ed1aca5b7005fcbd
executable tools/false/bin/false fnv1a64=da2d6551df563629
executable tools/file/bin/file fnv1a64=de04de22ab1e9cc1
executable tools/find/bin/find fnv1a64=3067f6dc00320754
executable tools/fold/bin/fold fnv1a64=fca6ff8f4431561a
executable tools/head/bin/head fnv1a64=e445a68365aa805c
executable tools/id/bin/id fnv1a64=bff4751bf9036e0c
executable tools/kill/bin/kill fnv1a64=261c5e8617d077e8
executable tools/link/bin/link fnv1a64=d42a67f5a74e6691
executable tools/ln/bin/ln fnv1a64=ed2da1171f451522
executable tools/logname/bin/logname fnv1a64=e97d1bef2ccfe4d4
executable tools/ls/bin/ls fnv1a64=4c49497d479ac782
executable tools/mkdir/bin/mkdir fnv1a64=ab87f78d708aaede
executable tools/mv/bin/mv fnv1a64=c5dba3981aad4bfc
executable tools/nl/bin/nl fnv1a64=6d8d576e67017c8f
executable tools/od/bin/od fnv1a64=c3b8f4155507b252
executable tools/paste/bin/paste fnv1a64=a2c144f8b6b024e3
executable tools/pathchk/bin/pathchk fnv1a64=661fc3146da125e7
executable tools/printf/bin/printf fnv1a64=620fde687d84cd4c
executable tools/pwd/bin/pwd fnv1a64=e8fa88a50960d978
executable tools/readlink/bin/readlink fnv1a64=90fde283c5d0f8d9
executable tools/realpath/bin/realpath fnv1a64=0e68cd49288c7458
executable tools/rm/bin/rm fnv1a64=4fce3659a0398a2b
executable tools/rmdir/bin/rmdir fnv1a64=c098a16abb6257d8
executable tools/seq/bin/seq fnv1a64=c017e4a8d28c473f
executable tools/sleep/bin/sleep fnv1a64=dc52e54f3c8c85b5
executable tools/split/bin/split fnv1a64=c87eb78441d524c4
executable tools/sort/bin/sort fnv1a64=95b09364e471159f
executable tools/tail/bin/tail fnv1a64=92836658c5947fc8
executable tools/tee/bin/tee fnv1a64=69d0ada46df92121
executable tools/test/bin/test fnv1a64=d03c7712ce57f9fc
executable tools/timeout/bin/timeout fnv1a64=a11f9a74654d8c47
executable tools/touch/bin/touch fnv1a64=a48710030c765209
executable tools/tr/bin/tr fnv1a64=61f48d64c0a041a1
executable tools/true/bin/true fnv1a64=474d3a84af2fc34e
executable tools/tty/bin/tty fnv1a64=dbc57096483137e0
executable tools/unexpand/bin/unexpand fnv1a64=0dbdc78f8e971cea
executable tools/uname/bin/uname fnv1a64=97db402fff3c7358
executable tools/unlink/bin/unlink fnv1a64=be35210b43a129da
executable tools/uniq/bin/uniq fnv1a64=f3c8c36fd1f44678
executable tools/wc/bin/wc fnv1a64=e20d9d2f00fb07c4
executable tools/whoami/bin/whoami fnv1a64=82bbd245af3a08f8
executable tools/xargs/bin/xargs fnv1a64=ee7141ee76902c09
executable tools/yes/bin/yes fnv1a64=596e6f79cab0cc06
executable bin/posix-tools fnv1a64=39e928170bcb41c1
