posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=78ffbed2ae223f4c
archive dist/posix-tools-0.1.0-source.7z fnv1a64=30603f76ba4420fb
executable tools/basename/bin/basename fnv1a64=06fd0763f67afdaf
executable tools/cat/bin/cat fnv1a64=b6b6279fbc2e3767
executable tools/dirname/bin/dirname fnv1a64=c17ad2303736bb44
executable tools/echo/bin/echo fnv1a64=12c15f11d2876254
executable tools/false/bin/false fnv1a64=ba7d42b22721d3cd
executable tools/head/bin/head fnv1a64=0bc10bd415fcf5c7
executable tools/pwd/bin/pwd fnv1a64=a8ba78720a5052ad
executable tools/tail/bin/tail fnv1a64=0b6e5d0b0d474a1f
executable tools/true/bin/true fnv1a64=82aa2252a8ccfc8c
executable tools/wc/bin/wc fnv1a64=b1bf78fac4460a04
executable bin/posix-tools fnv1a64=5e3d0ca00786661e
