posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=fe0380b1ff75c0e7
archive dist/posix-tools-0.1.0-source.7z fnv1a64=b05b0292f24116a5
executable tools/basename/bin/basename fnv1a64=797db698ce675c2e
executable tools/cat/bin/cat fnv1a64=8460e3a3b218b852
executable tools/dirname/bin/dirname fnv1a64=31482acfa926c7f2
executable tools/echo/bin/echo fnv1a64=135ba47a6bcadbb0
executable tools/false/bin/false fnv1a64=929e2c82536ada9b
executable tools/head/bin/head fnv1a64=fa6378f8429b4080
executable tools/pwd/bin/pwd fnv1a64=dd0d4986f0d0e0d0
executable tools/tail/bin/tail fnv1a64=6ff47e09d2ea788a
executable tools/true/bin/true fnv1a64=ebf8a0577c6d1d83
executable tools/wc/bin/wc fnv1a64=c45459cb355505bb
executable bin/posix-tools fnv1a64=636f6dcdfed9b168
