posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=f20b05d265f8aff7
archive dist/posix-tools-0.1.0-source.7z fnv1a64=96cb2f3addab9bce
executable tools/basename/bin/basename fnv1a64=feee0744a2f9a056
executable tools/cat/bin/cat fnv1a64=e127adb5990fd65f
executable tools/chgrp/bin/chgrp fnv1a64=7ec91851f20b8d03
executable tools/chmod/bin/chmod fnv1a64=14fc8bc377327d55
executable tools/chown/bin/chown fnv1a64=1a1e17b7090dea2f
executable tools/cksum/bin/cksum fnv1a64=8d264de21f9df057
executable tools/cmp/bin/cmp fnv1a64=b4f7e77a822a1c38
executable tools/comm/bin/comm fnv1a64=f068cc1d378172ec
executable tools/cp/bin/cp fnv1a64=62ea7078754733ec
executable tools/cut/bin/cut fnv1a64=ec9a62e1981d42b6
executable tools/date/bin/date fnv1a64=964c364405c2b923
executable tools/dd/bin/dd fnv1a64=a0cd5f63dfab78f4
executable tools/dirname/bin/dirname fnv1a64=967e734ce179c622
executable tools/echo/bin/echo fnv1a64=e04bb8cbe488bf8b
executable tools/env/bin/env fnv1a64=9707471f269bdb7f
executable tools/false/bin/false fnv1a64=68edf55e156f3b41
executable tools/find/bin/find fnv1a64=bc9f45a96ab50ea6
executable tools/head/bin/head fnv1a64=91c78c439c34cafc
executable tools/id/bin/id fnv1a64=a34fa42afe1b97fb
executable tools/kill/bin/kill fnv1a64=3e44c529de9bf313
executable tools/link/bin/link fnv1a64=b72e795006425382
executable tools/ln/bin/ln fnv1a64=067d44c3408cf1a2
executable tools/logname/bin/logname fnv1a64=9d0ad9fda83a3709
executable tools/ls/bin/ls fnv1a64=99f4fc3d9c3b06d3
executable tools/mkdir/bin/mkdir fnv1a64=6cf08365522dce36
executable tools/mv/bin/mv fnv1a64=eed511c51866969d
executable tools/od/bin/od fnv1a64=644da8f876856611
executable tools/paste/bin/paste fnv1a64=294b1c320b02d4d2
executable tools/printf/bin/printf fnv1a64=74c2a9487c05630a
executable tools/pwd/bin/pwd fnv1a64=e18e1ff48e5237f3
executable tools/readlink/bin/readlink fnv1a64=918e221ea0d38f50
executable tools/realpath/bin/realpath fnv1a64=ca7629a76cfe3250
executable tools/rm/bin/rm fnv1a64=02266d24e14cb89e
executable tools/rmdir/bin/rmdir fnv1a64=dd7261f404b8dd8e
executable tools/sleep/bin/sleep fnv1a64=a0e81e7becc689bf
executable tools/split/bin/split fnv1a64=58d617a575ca7df9
executable tools/sort/bin/sort fnv1a64=d23b9f5fe2158501
executable tools/tail/bin/tail fnv1a64=a84706cde94b83fb
executable tools/tee/bin/tee fnv1a64=de1dbc9c5427ecd5
executable tools/test/bin/test fnv1a64=b1234450b97bd367
executable tools/timeout/bin/timeout fnv1a64=dd16e64eaea4064e
executable tools/touch/bin/touch fnv1a64=25a0cf98721cabd4
executable tools/tr/bin/tr fnv1a64=7724f2e80edbc07d
executable tools/true/bin/true fnv1a64=c3a878f1a142fa99
executable tools/tty/bin/tty fnv1a64=e055a45daeffa585
executable tools/uname/bin/uname fnv1a64=6dc766acedc8513f
executable tools/uniq/bin/uniq fnv1a64=8a85d4a30d807ca2
executable tools/wc/bin/wc fnv1a64=91a41781c71b5c78
executable tools/whoami/bin/whoami fnv1a64=21559d2859aad384
executable tools/xargs/bin/xargs fnv1a64=0939fcdbf65d7573
executable bin/posix-tools fnv1a64=2a48e86ce1053096
