posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=372870b49defb3d0
archive dist/posix-tools-0.1.0-source.7z fnv1a64=f1bf419c3a9f468f
executable tools/basename/bin/basename fnv1a64=1c6ea21380186e4b
executable tools/cat/bin/cat fnv1a64=8169d09586336599
executable tools/chgrp/bin/chgrp fnv1a64=7f4d93842cfe1ca0
executable tools/chmod/bin/chmod fnv1a64=a3ee1893a71f7831
executable tools/chown/bin/chown fnv1a64=ede1e1ffac5bf81c
executable tools/cksum/bin/cksum fnv1a64=2690c404b58df309
executable tools/cmp/bin/cmp fnv1a64=5e62286b3a0288a0
executable tools/comm/bin/comm fnv1a64=18251b4fe38d0717
executable tools/cp/bin/cp fnv1a64=c8e74b110a5f95b4
executable tools/cut/bin/cut fnv1a64=ee5d69014ffab123
executable tools/date/bin/date fnv1a64=413e98ac18327fa6
executable tools/dd/bin/dd fnv1a64=5aa2182d9bf25be3
executable tools/dirname/bin/dirname fnv1a64=16189780bdddd82b
executable tools/du/bin/du fnv1a64=cf595215625c4166
executable tools/echo/bin/echo fnv1a64=fad584be8b87d35f
executable tools/env/bin/env fnv1a64=f471358ad4cd459c
executable tools/expand/bin/expand fnv1a64=d3696b5ca529d2ce
executable tools/expr/bin/expr fnv1a64=8e64cd5d0e0fec4a
executable tools/false/bin/false fnv1a64=e00b7d4db748e059
executable tools/file/bin/file fnv1a64=132aaacf5a975983
executable tools/find/bin/find fnv1a64=f2c8d8a51a09e91d
executable tools/fold/bin/fold fnv1a64=eecbce40e91c6213
executable tools/head/bin/head fnv1a64=edac1c3c79d2ea27
executable tools/id/bin/id fnv1a64=b8ed68af2c42c66e
executable tools/kill/bin/kill fnv1a64=a0cce6117727329d
executable tools/link/bin/link fnv1a64=4d43087b1e3b14f5
executable tools/ln/bin/ln fnv1a64=8119395096d5ca04
executable tools/logname/bin/logname fnv1a64=6b54163daed0a462
executable tools/ls/bin/ls fnv1a64=1e1405236971d617
executable tools/mkdir/bin/mkdir fnv1a64=6dc9963d1862a6a1
executable tools/mv/bin/mv fnv1a64=509bcc3e9b87ff8f
executable tools/nl/bin/nl fnv1a64=e30d028cbc32c1ea
executable tools/od/bin/od fnv1a64=2a5a3480f50b5146
executable tools/paste/bin/paste fnv1a64=14da7f45e8305ab2
executable tools/pathchk/bin/pathchk fnv1a64=3780c9498f1d7820
executable tools/printf/bin/printf fnv1a64=c583ac9314a049fe
executable tools/pwd/bin/pwd fnv1a64=6e00d9141d686aad
executable tools/readlink/bin/readlink fnv1a64=5ff77fe2ae1429e5
executable tools/realpath/bin/realpath fnv1a64=3882d4e0fae99d17
executable tools/rm/bin/rm fnv1a64=3c2ba8431914dd46
executable tools/rmdir/bin/rmdir fnv1a64=0296d76a906f2ae7
executable tools/seq/bin/seq fnv1a64=f2fa0cb828633a21
executable tools/sleep/bin/sleep fnv1a64=7129e2601190c12b
executable tools/split/bin/split fnv1a64=6b8b0404379733af
executable tools/sort/bin/sort fnv1a64=dbab5d355d6f4485
executable tools/tail/bin/tail fnv1a64=1168063d175133d9
executable tools/tee/bin/tee fnv1a64=7839d5ebbb2a7bcf
executable tools/test/bin/test fnv1a64=2b489bedf43f77cc
executable tools/timeout/bin/timeout fnv1a64=954ddb7509a3e98d
executable tools/touch/bin/touch fnv1a64=a470b59db9540d49
executable tools/tr/bin/tr fnv1a64=d509f692800e0cd6
executable tools/true/bin/true fnv1a64=089fa07f2a2b4bd5
executable tools/tty/bin/tty fnv1a64=a3e7d3cf20ad5000
executable tools/unexpand/bin/unexpand fnv1a64=2c7d581306da50da
executable tools/uname/bin/uname fnv1a64=4a9222ed513128cc
executable tools/unlink/bin/unlink fnv1a64=2a5a5ecb4df79323
executable tools/uniq/bin/uniq fnv1a64=8a41e97dbbefdf66
executable tools/wc/bin/wc fnv1a64=5d05c78bc5ba8078
executable tools/whoami/bin/whoami fnv1a64=1e27ceb9e6a40694
executable tools/xargs/bin/xargs fnv1a64=058697fea3da9d31
executable bin/posix-tools fnv1a64=6af53c0f31ce8eb3
