posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=14e2a0c4869480e1
archive dist/posix-tools-0.1.0-source.7z fnv1a64=f0387563cc09c50a
executable tools/basename/bin/basename fnv1a64=1c6ea21380186e4b
executable tools/cat/bin/cat fnv1a64=8169d09586336599
executable tools/chgrp/bin/chgrp fnv1a64=b6df97fd7a6cf24d
executable tools/chmod/bin/chmod fnv1a64=204dc6304bcb13ca
executable tools/chown/bin/chown fnv1a64=5defc6fa4ef813fb
executable tools/cksum/bin/cksum fnv1a64=d62b7bf843233ff0
executable tools/cmp/bin/cmp fnv1a64=333f2b695a60fd07
executable tools/comm/bin/comm fnv1a64=ad9b6fdee8298672
executable tools/cp/bin/cp fnv1a64=39b1370556580120
executable tools/cut/bin/cut fnv1a64=b24d97a5d51f879a
executable tools/date/bin/date fnv1a64=07bb13559109c711
executable tools/dd/bin/dd fnv1a64=117b7557ba60f890
executable tools/dirname/bin/dirname fnv1a64=16189780bdddd82b
executable tools/du/bin/du fnv1a64=48151fcd3f39362b
executable tools/echo/bin/echo fnv1a64=fad584be8b87d35f
executable tools/env/bin/env fnv1a64=5bf3a4e31820a13c
executable tools/expand/bin/expand fnv1a64=8c09cf96c2d3274a
executable tools/expr/bin/expr fnv1a64=8127a5d29833e56f
executable tools/false/bin/false fnv1a64=e00b7d4db748e059
executable tools/file/bin/file fnv1a64=35090cc5b3953c5f
executable tools/find/bin/find fnv1a64=bddbd9c77d88e728
executable tools/fold/bin/fold fnv1a64=16e1d9e03f0aa37c
executable tools/head/bin/head fnv1a64=edac1c3c79d2ea27
executable tools/id/bin/id fnv1a64=d252a469920aa05a
executable tools/kill/bin/kill fnv1a64=0d5d99766c7d16bb
executable tools/link/bin/link fnv1a64=861e0e71fed2a6a9
executable tools/ln/bin/ln fnv1a64=9200f8b47b18989a
executable tools/logname/bin/logname fnv1a64=0b7bf9a12cd57c6d
executable tools/ls/bin/ls fnv1a64=c547c960c21dedd2
executable tools/mkdir/bin/mkdir fnv1a64=1e3ac97e6b0d5336
executable tools/mv/bin/mv fnv1a64=23bd922908ee87a3
executable tools/nl/bin/nl fnv1a64=52abad937c57c8d4
executable tools/od/bin/od fnv1a64=b30a0783e08cf4e8
executable tools/paste/bin/paste fnv1a64=767ddedfae0a60f6
executable tools/pathchk/bin/pathchk fnv1a64=6f940733d22c746f
executable tools/printf/bin/printf fnv1a64=09c9b73c95e4e3e6
executable tools/pwd/bin/pwd fnv1a64=6e00d9141d686aad
executable tools/readlink/bin/readlink fnv1a64=6428dbe06ddf0135
executable tools/realpath/bin/realpath fnv1a64=9c0c2d2ba48dbdff
executable tools/rm/bin/rm fnv1a64=3cadcdc264b1da43
executable tools/rmdir/bin/rmdir fnv1a64=1c63bc5449786b2b
executable tools/seq/bin/seq fnv1a64=3347e95e718a14f0
executable tools/sleep/bin/sleep fnv1a64=cdb36293486dfc4c
executable tools/split/bin/split fnv1a64=450b2d248e45e92c
executable tools/sort/bin/sort fnv1a64=bcf2c5cc543be8c5
executable tools/tail/bin/tail fnv1a64=1168063d175133d9
executable tools/tee/bin/tee fnv1a64=5dc49a5b25271856
executable tools/test/bin/test fnv1a64=308db8999faceef8
executable tools/timeout/bin/timeout fnv1a64=bfb08ee63c6dadb8
executable tools/touch/bin/touch fnv1a64=9756ad986737b020
executable tools/tr/bin/tr fnv1a64=b1cb837dbb1f81ec
executable tools/true/bin/true fnv1a64=089fa07f2a2b4bd5
executable tools/tty/bin/tty fnv1a64=a2fcb9ad79c8a74a
executable tools/unexpand/bin/unexpand fnv1a64=ef85d4fddf770fcd
executable tools/uname/bin/uname fnv1a64=5ab73e8f4e30a7f9
executable tools/unlink/bin/unlink fnv1a64=9a1ba3de6ec8919b
executable tools/uniq/bin/uniq fnv1a64=749d56f9db2b337f
executable tools/wc/bin/wc fnv1a64=5d05c78bc5ba8078
executable tools/whoami/bin/whoami fnv1a64=eba1250b5d1d863d
executable tools/xargs/bin/xargs fnv1a64=b5119037fc88a9b8
executable tools/yes/bin/yes fnv1a64=d699caa6db64ec5f
executable bin/posix-tools fnv1a64=89ada943d2690f92
