posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=586ad2652d57ced7
archive dist/posix-tools-0.1.0-source.7z fnv1a64=8bd7bddf682a2479
executable tools/basename/bin/basename fnv1a64=d32c4d4c60e34c3e
executable tools/cat/bin/cat fnv1a64=81716f562e571e9f
executable tools/dirname/bin/dirname fnv1a64=329aed7066eb7582
executable tools/echo/bin/echo fnv1a64=38519336b8a1d2d4
executable tools/false/bin/false fnv1a64=354a029a797fa6f9
executable tools/head/bin/head fnv1a64=e9faa04a1546bdc0
executable tools/pwd/bin/pwd fnv1a64=03e3c9349e146d29
executable tools/tail/bin/tail fnv1a64=2bc8382ba928c19c
executable tools/true/bin/true fnv1a64=ad07d16382e5c91b
executable tools/wc/bin/wc fnv1a64=94a51717ba2e87a3
executable bin/posix-tools fnv1a64=4fd22b3194698907
