posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=e68bd0aa8237dbee
archive dist/posix-tools-0.1.0-source.7z fnv1a64=cf06f22959c4fc78
executable tools/basename/bin/basename fnv1a64=feee0744a2f9a056
executable tools/cat/bin/cat fnv1a64=e127adb5990fd65f
executable tools/chgrp/bin/chgrp fnv1a64=6db168582dd591dc
executable tools/chmod/bin/chmod fnv1a64=0f7afc33a2c9f646
executable tools/chown/bin/chown fnv1a64=9c350b061c7debf5
executable tools/cksum/bin/cksum fnv1a64=91be43aa474f6065
executable tools/cmp/bin/cmp fnv1a64=b1f59ed9fa5534ca
executable tools/comm/bin/comm fnv1a64=ed2a71b2fb24d926
executable tools/cp/bin/cp fnv1a64=0ce2d2e45c2d59db
executable tools/cut/bin/cut fnv1a64=add1dbf0d09455c6
executable tools/date/bin/date fnv1a64=c031ca06852dc7b7
executable tools/dd/bin/dd fnv1a64=cc3bd2f27c43d2d2
executable tools/dirname/bin/dirname fnv1a64=967e734ce179c622
executable tools/echo/bin/echo fnv1a64=e04bb8cbe488bf8b
executable tools/env/bin/env fnv1a64=c872a1e52260e819
executable tools/false/bin/false fnv1a64=68edf55e156f3b41
executable tools/find/bin/find fnv1a64=3280865fce5db17c
executable tools/head/bin/head fnv1a64=91c78c439c34cafc
executable tools/id/bin/id fnv1a64=400db1e7da578dee
executable tools/kill/bin/kill fnv1a64=805f883ebd17b55a
executable tools/link/bin/link fnv1a64=881f6dc2e6d1fa5b
executable tools/ln/bin/ln fnv1a64=aec736400b350f28
executable tools/logname/bin/logname fnv1a64=bf216ffa2f9247d0
executable tools/ls/bin/ls fnv1a64=d9f668d9af4582ab
executable tools/mkdir/bin/mkdir fnv1a64=1a813f304c138c5d
executable tools/mv/bin/mv fnv1a64=fc3f79ec2fb1c309
executable tools/od/bin/od fnv1a64=e8502546ced88af6
executable tools/paste/bin/paste fnv1a64=3e078171d022f0ff
executable tools/pathchk/bin/pathchk fnv1a64=88551558784da053
executable tools/printf/bin/printf fnv1a64=6d8aa74cda927f4e
executable tools/pwd/bin/pwd fnv1a64=e18e1ff48e5237f3
executable tools/readlink/bin/readlink fnv1a64=57965233609eb27b
executable tools/realpath/bin/realpath fnv1a64=ff281bc0282d30b4
executable tools/rm/bin/rm fnv1a64=adebd94874638945
executable tools/rmdir/bin/rmdir fnv1a64=ec035898e98a4892
executable tools/sleep/bin/sleep fnv1a64=96a92b13572891ad
executable tools/split/bin/split fnv1a64=089f660dbb384428
executable tools/sort/bin/sort fnv1a64=8dcfa18a028b24c0
executable tools/tail/bin/tail fnv1a64=a84706cde94b83fb
executable tools/tee/bin/tee fnv1a64=003bd2cf3e8dfd69
executable tools/test/bin/test fnv1a64=8dd29dc62d43399c
executable tools/timeout/bin/timeout fnv1a64=80d58d471fe60380
executable tools/touch/bin/touch fnv1a64=9826ed201b11cfe9
executable tools/tr/bin/tr fnv1a64=49cf58881d86d9ef
executable tools/true/bin/true fnv1a64=c3a878f1a142fa99
executable tools/tty/bin/tty fnv1a64=5135442f7f52560c
executable tools/uname/bin/uname fnv1a64=2234bd263aae6ca7
executable tools/uniq/bin/uniq fnv1a64=47025af5dafe36af
executable tools/wc/bin/wc fnv1a64=91a41781c71b5c78
executable tools/whoami/bin/whoami fnv1a64=a164e59e34e54209
executable tools/xargs/bin/xargs fnv1a64=9b66a894f9e8935a
executable bin/posix-tools fnv1a64=1471197399c1fd33
