posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=ad0274830217cbe8
archive dist/posix-tools-0.1.0-source.7z fnv1a64=007040f9d4def5af
executable tools/basename/bin/basename fnv1a64=88b543c7e70fc1a6
executable tools/cat/bin/cat fnv1a64=4ae5a81dd1c77c62
executable tools/cp/bin/cp fnv1a64=4a38ff628907d5f1
executable tools/date/bin/date fnv1a64=5e488eba32cf79e9
executable tools/dd/bin/dd fnv1a64=502a4c51ba0f77fe
executable tools/dirname/bin/dirname fnv1a64=2c3e30d5abbef721
executable tools/echo/bin/echo fnv1a64=b786c09da3a68efc
executable tools/env/bin/env fnv1a64=49ebcff4210ce427
executable tools/false/bin/false fnv1a64=aaca8d4621adb610
executable tools/find/bin/find fnv1a64=79aaea0527f9a21c
executable tools/head/bin/head fnv1a64=53fc040f58fd0ae4
executable tools/ln/bin/ln fnv1a64=19791c8e6841802e
executable tools/mkdir/bin/mkdir fnv1a64=95cf2cc0db4d6299
executable tools/mv/bin/mv fnv1a64=d966357c995199a0
executable tools/printf/bin/printf fnv1a64=45ff56fbcea1af35
executable tools/pwd/bin/pwd fnv1a64=a138f7ecee22df87
executable tools/rm/bin/rm fnv1a64=4dc2b468b87512fa
executable tools/rmdir/bin/rmdir fnv1a64=f11c8b054b99ef6d
executable tools/sort/bin/sort fnv1a64=d473561f694e67dc
executable tools/tail/bin/tail fnv1a64=0500d2feaf9c6345
executable tools/tee/bin/tee fnv1a64=ce54136fb382af0b
executable tools/test/bin/test fnv1a64=58b95c476c8c0453
executable tools/touch/bin/touch fnv1a64=54732be9f43c40c0
executable tools/tr/bin/tr fnv1a64=b1f524432dbdac62
executable tools/true/bin/true fnv1a64=0d09af72dbb21e5b
executable tools/uniq/bin/uniq fnv1a64=0ef42c4c006e53a5
executable tools/wc/bin/wc fnv1a64=78f28be701af8aec
executable tools/xargs/bin/xargs fnv1a64=da0fc71953cf64f1
executable bin/posix-tools fnv1a64=8bc07b490f1228af
