posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=61497e4c0ef4c675
archive dist/posix-tools-0.1.0-source.7z fnv1a64=03aa727840b9d943
executable tools/basename/bin/basename fnv1a64=bc61dc9ad6ee752c
executable tools/cat/bin/cat fnv1a64=5bdb8e2e6fa8af64
executable tools/dirname/bin/dirname fnv1a64=fb9dad1c104494d4
executable tools/echo/bin/echo fnv1a64=00609ed5d878777a
executable tools/false/bin/false fnv1a64=4aafdde6f3af71c9
executable tools/head/bin/head fnv1a64=a11eafe2ace551e1
executable tools/pwd/bin/pwd fnv1a64=74959bd19dc0f881
executable tools/tail/bin/tail fnv1a64=709287f0bcf3741e
executable tools/true/bin/true fnv1a64=bef703e1bb71b797
executable tools/wc/bin/wc fnv1a64=d17e1f17a44d5910
executable bin/posix-tools fnv1a64=029e40c244f34714
