posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=68c80f3860dd35fd
archive dist/posix-tools-0.1.0-source.7z fnv1a64=f372156244f2a3e2
executable tools/basename/bin/basename fnv1a64=c462c41a57327b66
executable tools/cat/bin/cat fnv1a64=6ceb48dfb5e07ef2
executable tools/cp/bin/cp fnv1a64=5608ae9ad42596ef
executable tools/date/bin/date fnv1a64=d35dbe3d49c4d3c0
executable tools/dd/bin/dd fnv1a64=6e90dab1dc0b2ce2
executable tools/dirname/bin/dirname fnv1a64=31837f9efd611a4b
executable tools/echo/bin/echo fnv1a64=23535b91817ecbfe
executable tools/env/bin/env fnv1a64=a80a93962bc8f6b7
executable tools/false/bin/false fnv1a64=817391d6cafa6984
executable tools/find/bin/find fnv1a64=ba3ec6678cb60a84
executable tools/head/bin/head fnv1a64=bf54925459f35c96
executable tools/ln/bin/ln fnv1a64=de4bb1026d3c3fbf
executable tools/mkdir/bin/mkdir fnv1a64=981895d39bda63a8
executable tools/mv/bin/mv fnv1a64=621e1c18b2eb6d72
executable tools/printf/bin/printf fnv1a64=be37efafc2981076
executable tools/pwd/bin/pwd fnv1a64=501b71be384d49d3
executable tools/rm/bin/rm fnv1a64=00e467abef6c023b
executable tools/rmdir/bin/rmdir fnv1a64=b306e54cf333eeda
executable tools/sort/bin/sort fnv1a64=e6957e020f503875
executable tools/tail/bin/tail fnv1a64=9a21656b697c4704
executable tools/tee/bin/tee fnv1a64=631759453a23191e
executable tools/test/bin/test fnv1a64=1f09c00fce54341c
executable tools/touch/bin/touch fnv1a64=b6f7e782527cfd56
executable tools/tr/bin/tr fnv1a64=09d250c7d8dbd439
executable tools/true/bin/true fnv1a64=f9303458b1d67875
executable tools/uniq/bin/uniq fnv1a64=f7c4e7b9df6a205f
executable tools/wc/bin/wc fnv1a64=76e1a617b3b93202
executable tools/xargs/bin/xargs fnv1a64=1f9f8cace9dc76ea
executable bin/posix-tools fnv1a64=91801afe314aad6c
