posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=9983961d003cfdc4
archive dist/posix-tools-0.1.0-source.7z fnv1a64=98743f8d0f7125b3
executable tools/basename/bin/basename fnv1a64=2268bc1978ca10b7
executable tools/cat/bin/cat fnv1a64=7dc5a274835e7937
executable tools/dirname/bin/dirname fnv1a64=4e3c3881f01f5cbb
executable tools/echo/bin/echo fnv1a64=54acadcc1e9d3789
executable tools/false/bin/false fnv1a64=2a51dd01572e60a2
executable tools/head/bin/head fnv1a64=3cf7662c8890db26
executable tools/pwd/bin/pwd fnv1a64=8a520599e8d6b312
executable tools/tail/bin/tail fnv1a64=568ad553cd28a301
executable tools/true/bin/true fnv1a64=a1208e84b25cda50
executable tools/wc/bin/wc fnv1a64=c02e042e50cbae9b
executable bin/posix-tools fnv1a64=2653f94ced3c28e8
