posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=344fcbd5a396bfea
archive dist/posix-tools-0.1.0-source.7z fnv1a64=b0051337325c5aef
executable tools/basename/bin/basename fnv1a64=971d57cab8894dae
executable tools/cat/bin/cat fnv1a64=769c2553606dacf1
executable tools/dirname/bin/dirname fnv1a64=fa610de80525aeae
executable tools/echo/bin/echo fnv1a64=184c5414b7ed00e8
executable tools/false/bin/false fnv1a64=06916414270fabd1
executable tools/head/bin/head fnv1a64=52d9f9785eb3a002
executable tools/pwd/bin/pwd fnv1a64=2d3be859caba9659
executable tools/tail/bin/tail fnv1a64=7d8f9740e044ae86
executable tools/true/bin/true fnv1a64=d36e41ba444ad2f3
executable tools/wc/bin/wc fnv1a64=d41065457b4fb799
executable bin/posix-tools fnv1a64=a8ea89f2de1a4324
