posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=002a2fc47308b978
archive dist/posix-tools-0.1.0-source.7z fnv1a64=ba99cd746ea9b3fa
executable tools/basename/bin/basename fnv1a64=1c6ea21380186e4b
executable tools/cat/bin/cat fnv1a64=8169d09586336599
executable tools/chgrp/bin/chgrp fnv1a64=fcb570d447c9d354
executable tools/chmod/bin/chmod fnv1a64=2b3ee917142d0e5d
executable tools/chown/bin/chown fnv1a64=ddac964c13953277
executable tools/cksum/bin/cksum fnv1a64=0f6fc6f31d5ba4a8
executable tools/cmp/bin/cmp fnv1a64=38571559d487067b
executable tools/comm/bin/comm fnv1a64=61a658fd20e51d67
executable tools/cp/bin/cp fnv1a64=adb20112393e2818
executable tools/cut/bin/cut fnv1a64=b969b40a8db6924b
executable tools/date/bin/date fnv1a64=359749d0419b3466
executable tools/dd/bin/dd fnv1a64=d95cb9de6e6e57b0
executable tools/dirname/bin/dirname fnv1a64=16189780bdddd82b
executable tools/du/bin/du fnv1a64=794cb406013382a3
executable tools/echo/bin/echo fnv1a64=fad584be8b87d35f
executable tools/env/bin/env fnv1a64=dd6345d21f2cbb94
executable tools/expand/bin/expand fnv1a64=ef4519cb8ebfbbc1
executable tools/expr/bin/expr fnv1a64=4f8d551549dc316f
executable tools/false/bin/false fnv1a64=e00b7d4db748e059
executable tools/file/bin/file fnv1a64=b704a8be73cb5338
executable tools/find/bin/find fnv1a64=ec0e9b0ed1a2980f
executable tools/fold/bin/fold fnv1a64=cd7ba1b095bbd911
executable tools/head/bin/head fnv1a64=edac1c3c79d2ea27
executable tools/id/bin/id fnv1a64=52150fe244b7f46c
executable tools/kill/bin/kill fnv1a64=62bf40c53016d0f3
executable tools/link/bin/link fnv1a64=d07c87b036021d2b
executable tools/ln/bin/ln fnv1a64=6231d9164bae9eeb
executable tools/logname/bin/logname fnv1a64=87bfa131fae1c045
executable tools/ls/bin/ls fnv1a64=ba766e038765d040
executable tools/mkdir/bin/mkdir fnv1a64=da8ef58f69aa5e4a
executable tools/mv/bin/mv fnv1a64=cc94a267086a0ffb
executable tools/nl/bin/nl fnv1a64=be00e569df84b08b
executable tools/od/bin/od fnv1a64=f0580a25d2d4bf3f
executable tools/paste/bin/paste fnv1a64=5d989323e00cd105
executable tools/pathchk/bin/pathchk fnv1a64=05ea9950bafbc04d
executable tools/printf/bin/printf fnv1a64=46c0436e1317e488
executable tools/pwd/bin/pwd fnv1a64=6e00d9141d686aad
executable tools/readlink/bin/readlink fnv1a64=bec3f84437a471c0
executable tools/realpath/bin/realpath fnv1a64=f59272600e0f6128
executable tools/rm/bin/rm fnv1a64=c02a76a4d93bc4dc
executable tools/rmdir/bin/rmdir fnv1a64=5cb2fb277f854bf0
executable tools/seq/bin/seq fnv1a64=e558fcf8315fa3e6
executable tools/sleep/bin/sleep fnv1a64=badc5353d0e433a8
executable tools/split/bin/split fnv1a64=6271d53bd6164252
executable tools/sort/bin/sort fnv1a64=acb3d50efa7fcf98
executable tools/tail/bin/tail fnv1a64=1168063d175133d9
executable tools/tee/bin/tee fnv1a64=55b16aa17bc7a4a4
executable tools/test/bin/test fnv1a64=77a00510c1819b68
executable tools/timeout/bin/timeout fnv1a64=0eed2b5db962766a
executable tools/touch/bin/touch fnv1a64=7fc3cdda123c6bea
executable tools/tr/bin/tr fnv1a64=d254ce13bba42fdd
executable tools/true/bin/true fnv1a64=089fa07f2a2b4bd5
executable tools/tty/bin/tty fnv1a64=983ffffeb97e6609
executable tools/unexpand/bin/unexpand fnv1a64=edf3f6a2e3a79eb7
executable tools/uname/bin/uname fnv1a64=b23116db592828cd
executable tools/uniq/bin/uniq fnv1a64=b371324b6fbbdd49
executable tools/wc/bin/wc fnv1a64=5d05c78bc5ba8078
executable tools/whoami/bin/whoami fnv1a64=722971bc79ecb7f7
executable tools/xargs/bin/xargs fnv1a64=14abca50e230ce64
executable bin/posix-tools fnv1a64=9a91960e7fd8dbee
