posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=60dfcb90a9e0bf85
archive dist/posix-tools-0.1.0-source.7z fnv1a64=9b1580f609a51312
executable tools/basename/bin/basename fnv1a64=1c6ea21380186e4b
executable tools/cat/bin/cat fnv1a64=8169d09586336599
executable tools/chgrp/bin/chgrp fnv1a64=33a4c232e95660df
executable tools/chmod/bin/chmod fnv1a64=0ebc2258acdd7aec
executable tools/chown/bin/chown fnv1a64=5380aa6600a487ac
executable tools/cksum/bin/cksum fnv1a64=7ec2e9fb202f9b3c
executable tools/cmp/bin/cmp fnv1a64=ddd2a84ca6c9a928
executable tools/comm/bin/comm fnv1a64=d3dc11b2eed1f85d
executable tools/cp/bin/cp fnv1a64=0849640b1c578a54
executable tools/cut/bin/cut fnv1a64=34e7df83198595a8
executable tools/date/bin/date fnv1a64=9bd4cae70d559345
executable tools/dd/bin/dd fnv1a64=b88e31229dcb5bc9
executable tools/dirname/bin/dirname fnv1a64=16189780bdddd82b
executable tools/du/bin/du fnv1a64=599e0e9ba698da2b
executable tools/echo/bin/echo fnv1a64=fad584be8b87d35f
executable tools/env/bin/env fnv1a64=f6a758c5f6a0658c
executable tools/expand/bin/expand fnv1a64=c1c123ff6b084579
executable tools/expr/bin/expr fnv1a64=3b40e2ab3e15585c
executable tools/false/bin/false fnv1a64=e00b7d4db748e059
executable tools/file/bin/file fnv1a64=7299585e3fb22670
executable tools/find/bin/find fnv1a64=a8a132dd5924cd69
executable tools/fold/bin/fold fnv1a64=f29df69286965036
executable tools/head/bin/head fnv1a64=edac1c3c79d2ea27
executable tools/id/bin/id fnv1a64=ea220aff8c521de2
executable tools/kill/bin/kill fnv1a64=e5bf35830443abe0
executable tools/link/bin/link fnv1a64=8b99a64ccbd5f075
executable tools/ln/bin/ln fnv1a64=11727c2bb1248a16
executable tools/logname/bin/logname fnv1a64=1c712bcb0c52a256
executable tools/ls/bin/ls fnv1a64=e61359ac4dddef7e
executable tools/mkdir/bin/mkdir fnv1a64=66a962e0a55725f8
executable tools/mv/bin/mv fnv1a64=be91a24b82344683
executable tools/nl/bin/nl fnv1a64=f7f4f2c2504db69a
executable tools/od/bin/od fnv1a64=ee10bcbd0b3569e8
executable tools/paste/bin/paste fnv1a64=4e4651defc5db4d3
executable tools/pathchk/bin/pathchk fnv1a64=e2da16ec026a5196
executable tools/printf/bin/printf fnv1a64=1c7d2042e5fc69a8
executable tools/pwd/bin/pwd fnv1a64=6e00d9141d686aad
executable tools/readlink/bin/readlink fnv1a64=7f55a13486e8f24e
executable tools/realpath/bin/realpath fnv1a64=72690aeaa5532221
executable tools/rm/bin/rm fnv1a64=0a2a2124292b30ee
executable tools/rmdir/bin/rmdir fnv1a64=ca28f5bd079de577
executable tools/sleep/bin/sleep fnv1a64=ef5362606a673464
executable tools/split/bin/split fnv1a64=40bdef95ca25c2c4
executable tools/sort/bin/sort fnv1a64=f8a8719278c5cd45
executable tools/tail/bin/tail fnv1a64=1168063d175133d9
executable tools/tee/bin/tee fnv1a64=31d74275212c78ae
executable tools/test/bin/test fnv1a64=faf6970a0b3a4ff0
executable tools/timeout/bin/timeout fnv1a64=f8b899c8ed2920ab
executable tools/touch/bin/touch fnv1a64=0e8c925bb9f40125
executable tools/tr/bin/tr fnv1a64=8e17ff0a132d72a4
executable tools/true/bin/true fnv1a64=089fa07f2a2b4bd5
executable tools/tty/bin/tty fnv1a64=39726e370ba19f99
executable tools/unexpand/bin/unexpand fnv1a64=94501445e7555dbf
executable tools/uname/bin/uname fnv1a64=cc44459d63d6fd8c
executable tools/uniq/bin/uniq fnv1a64=31e8b52106fb1331
executable tools/wc/bin/wc fnv1a64=5d05c78bc5ba8078
executable tools/whoami/bin/whoami fnv1a64=d44ed8916a9a2289
executable tools/xargs/bin/xargs fnv1a64=929a9d220f88d3f9
executable bin/posix-tools fnv1a64=bc9ba6a864abdcad
