posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=34f5038b513d970d
archive dist/posix-tools-0.1.0-source.7z fnv1a64=abdb9b8a836bc495
executable tools/basename/bin/basename fnv1a64=aaaa9908bf9fcaa5
executable tools/cat/bin/cat fnv1a64=b8591bbac67498b2
executable tools/chgrp/bin/chgrp fnv1a64=c8798438e08ae11c
executable tools/chmod/bin/chmod fnv1a64=58893ab107214ae4
executable tools/chown/bin/chown fnv1a64=7e8772bc6116e712
executable tools/cksum/bin/cksum fnv1a64=e5110a5922a36644
executable tools/cmp/bin/cmp fnv1a64=49fb323f915e8ae1
executable tools/comm/bin/comm fnv1a64=1f12a25372a5895c
executable tools/cp/bin/cp fnv1a64=28444f16aafa8cda
executable tools/cut/bin/cut fnv1a64=1a96713818dd56e9
executable tools/date/bin/date fnv1a64=0d0a9150836bc539
executable tools/dd/bin/dd fnv1a64=f0acc4eb25376113
executable tools/dirname/bin/dirname fnv1a64=b9063ba2cad9e06d
executable tools/du/bin/du fnv1a64=5fb48844c01b8183
executable tools/echo/bin/echo fnv1a64=e8505db65ab1c893
executable tools/env/bin/env fnv1a64=72f2d6c5d5ba20e9
executable tools/expand/bin/expand fnv1a64=82da12bb771a08a2
executable tools/expr/bin/expr fnv1a64=c97e0ad54ac03bab
executable tools/false/bin/false fnv1a64=e0953773d48cc7d4
executable tools/file/bin/file fnv1a64=8b032d2f718aafe9
executable tools/find/bin/find fnv1a64=72cb15aaa169489b
executable tools/fold/bin/fold fnv1a64=a3d6b341e4e7a393
executable tools/head/bin/head fnv1a64=cbf181f769da4c35
executable tools/id/bin/id fnv1a64=2f32f74586347b35
executable tools/kill/bin/kill fnv1a64=99e9857807d4c0c3
executable tools/link/bin/link fnv1a64=fe0bb2b96968d92c
executable tools/ln/bin/ln fnv1a64=2275ff51d62cd90d
executable tools/logname/bin/logname fnv1a64=50dcef1bcf706303
executable tools/ls/bin/ls fnv1a64=ec843767e2502366
executable tools/mkdir/bin/mkdir fnv1a64=8426941244ef6067
executable tools/mv/bin/mv fnv1a64=c7180dfcf93ce822
executable tools/nl/bin/nl fnv1a64=5f617d84dbc9db54
executable tools/od/bin/od fnv1a64=eb1ec8f3976c6b99
executable tools/paste/bin/paste fnv1a64=c83272bbfcb95d62
executable tools/pathchk/bin/pathchk fnv1a64=8b487f43bad0fab8
executable tools/printf/bin/printf fnv1a64=86978b668424d686
executable tools/pwd/bin/pwd fnv1a64=85af9fd65d9ce546
executable tools/readlink/bin/readlink fnv1a64=55f798866e968361
executable tools/realpath/bin/realpath fnv1a64=86b0f91d446be9a2
executable tools/rm/bin/rm fnv1a64=07e43d29337a1270
executable tools/rmdir/bin/rmdir fnv1a64=147a3e9ab31a2115
executable tools/seq/bin/seq fnv1a64=b9a15865e0e75f62
executable tools/sleep/bin/sleep fnv1a64=67c777006bba001f
executable tools/split/bin/split fnv1a64=83eb1dff6e496bfb
executable tools/sort/bin/sort fnv1a64=a83b561c970be7c6
executable tools/tail/bin/tail fnv1a64=0567cb1371392e05
executable tools/tee/bin/tee fnv1a64=eb9aa993e2f6fa59
executable tools/test/bin/test fnv1a64=ba213a3a667d2486
executable tools/timeout/bin/timeout fnv1a64=b20e8452bced9f7c
executable tools/touch/bin/touch fnv1a64=3d18c4afefb40519
executable tools/tr/bin/tr fnv1a64=d34d5a5ee0bd0e92
executable tools/true/bin/true fnv1a64=5ccfec2a5a3a7683
executable tools/tty/bin/tty fnv1a64=f83d535147bdb0eb
executable tools/unexpand/bin/unexpand fnv1a64=de396edab4a4e19c
executable tools/uname/bin/uname fnv1a64=de527d9b4b49ca3e
executable tools/unlink/bin/unlink fnv1a64=921e447ac1a02272
executable tools/uniq/bin/uniq fnv1a64=e4e7884fade82601
executable tools/wc/bin/wc fnv1a64=9971e8585dfd5f80
executable tools/whoami/bin/whoami fnv1a64=df3f8b07e885fb73
executable tools/xargs/bin/xargs fnv1a64=7c645c4b70237219
executable tools/yes/bin/yes fnv1a64=3c221ac188737593
executable bin/posix-tools fnv1a64=ee42feda6fa4f0f0
